Date,Open,High,Low,Close,Adj Close
31/12/2018,100,107.209999,100,104.480003,104.480003
07/01/2019,107.93,108.919998,97.449997,97.449997,97.449997
14/01/2019,98.120003,98.120003,95.599998,96.230003,96.230003
21/01/2019,94.300003,95.260002,94.300003,94.870003,94.870003
28/01/2019,89.57,91.110001,88.849998,90.300003,90.300003
04/02/2019,89.599998,95.660004,87.730003,95.660004,95.660004
11/02/2019,95.129997,95.650002,94.290001,94.690002,94.690002
18/02/2019,103.860001,106.919998,103.860001,106.330002,106.330002
25/02/2019,103.050003,103.050003,101.599998,102.169998,102.169998
04/03/2019,98.639999,104.190002,98.639999,103.360001,103.360001
11/03/2019,103.919998,106.760002,103.919998,106.760002,106.760002
18/03/2019,108.620003,110.349998,106.989998,108.449997,108.449997
25/03/2019,108.660004,111.449997,105.699997,111.050003,111.050003
01/04/2019,111.809998,144.320007,111.5,136.350006,136.350006
08/04/2019,140.410004,144.839996,130.080002,133.119995,133.119995
15/04/2019,134.869995,139.979996,131.820007,138.789993,138.789993
22/04/2019,136.529999,143.369995,128.839996,130.809998,130.809998
29/04/2019,131.270004,144.270004,129.089996,142.610001,142.610001
06/05/2019,141.270004,150.889999,137.410004,148.539993,148.539993
13/05/2019,164.949997,205.320007,161.020004,174.199997,174.199997
20/05/2019,195.660004,199.850006,181.119995,195.949997,195.949997
27/05/2019,205.809998,222.410004,199.360001,208.929993,208.929993
03/06/2019,213.289993,214.679993,186.059998,196.479996,196.479996
10/06/2019,189.149994,205.809998,185.559998,205.809998,205.809998
17/06/2019,217.169998,234.440002,215.949997,234.339996,234.339996
24/06/2019,259.140015,300.820007,234.039993,267.529999,267.529999
01/07/2019,253.889999,261.709991,221.179993,244.270004,244.270004
08/07/2019,254.139999,277.339996,235.410004,250.160004,250.160004
15/07/2019,222.619995,228.160004,190.770004,219.309998,219.309998
22/07/2019,222.059998,223.589996,202.199997,209.460007,209.460007
29/07/2019,201.419998,220.5,195.800003,215.809998,215.809998
05/08/2019,223.940002,246.889999,223.779999,234.050003,234.050003
12/08/2019,230.330002,231.100006,194.220001,207.130005,207.130005
19/08/2019,209.460007,218.600006,197.25,208.259995,208.259995
26/08/2019,201.320007,210.350006,187.229996,191.160004,191.160004
02/09/2019,191.520004,211.039993,191.520004,201.300003,201.300003
09/09/2019,204.789993,205.910004,197.320007,201.770004,201.770004
16/09/2019,204.25,209.690002,58.34,206.210007,206.210007
23/09/2019,202.570007,203.559998,158.020004,163.679993,163.679993
30/09/2019,162.759995,172.479996,158.559998,166.759995,166.759995
07/10/2019,163.080002,178.160004,161.770004,170.860001,170.860001
14/10/2019,169.860001,173.610001,162.960007,164.720001,164.720001
21/10/2019,169.350006,178.779999,153.529999,177.179993,177.179993
28/10/2019,193.360001,197.320007,183.619995,188.020004,188.020004
04/11/2019,187.649994,193.460007,180.139999,182.660004,182.660004
11/11/2019,186.940002,187.520004,175.266998,175.408005,175.408005
18/11/2019,179.774994,179.860992,142.108002,150.889999,150.889999
25/11/2019,145.899994,158.289993,135.302002,157.037003,157.037003
02/12/2019,151.001007,156.050003,145.828995,151.779999,151.779999
09/12/2019,153.354996,154.287003,145.552002,147.595001,147.595001
16/12/2019,145.634003,145.669006,129.970993,143.072006,143.072006
23/12/2019,146.542999,150.343994,141.576004,143.507996,143.507996
30/12/2019,147.785995,148.826004,137.307007,145.089005,145.089005
06/01/2020,147.953003,165.149002,147.429993,160.037003,160.037003
13/01/2020,163.085007,185.556,161.078003,184.074005,184.074005
20/01/2020,177.315994,182.391998,168.949005,174.845001,174.845001
27/01/2020,177.160995,197.550003,176.742996,192.660995,192.660995
03/02/2020,196.296997,209.511993,190.304993,207.166,207.166
10/02/2020,215.544006,230.298004,208.447998,229.167007,229.167007
17/02/2020,210.957993,222.436005,203.955002,208.755005,208.755005
24/02/2020,214.020996,216.311996,179.401001,183.632996,183.632996
02/03/2020,180.815002,195.904999,180.557007,194.617996,194.617996
09/03/2020,173.751999,173.783005,84.776001,114.655998,114.655998
16/03/2020,113.042999,140.804993,95.103996,126.931999,126.931999
23/03/2020,122.525002,139.289993,118.412003,136.376999,136.376999
30/03/2020,122.177002,144.160995,121.282997,137.419006,137.419006
06/04/2020,138.432007,154.524994,138.382996,142.988998,142.988998
13/04/2020,147.227997,148.932999,135.921997,148.029999,148.029999
20/04/2020,151.483994,158.412994,142.962006,158.082993,158.082993
27/04/2020,160.477997,193.733002,160.123001,180.602997,180.602997
04/05/2020,181.494003,199.656998,175.985001,198.834,198.834
11/05/2020,174.871994,193.154999,167.796997,187.272995,187.272995
18/05/2020,193.557999,194.024002,180.529007,185.899994,185.899994
25/05/2020,181.020996,193.276993,178.514999,190.141998,190.141998
01/06/2020,197.744995,202.227997,194.992004,198.397995,198.397995
08/06/2020,198.917007,202.242004,189.210007,193.764999,193.764999
15/06/2020,193.080994,193.709,189.016998,189.556,189.556
22/06/2020,196.233994,197.274002,186.054993,187.869003,187.869003
29/06/2020,187.132996,188.490005,184.906006,185.401001,185.401001
06/07/2020,191.348999,197.403,191.283997,195.817993,195.817993
13/07/2020,156.753998,156.753998,156.753998,156.753998,156.753998
20/07/2020,null,null,null,null,null
27/07/2020,null,null,null,null,null
03/08/2020,null,null,null,null,null
10/08/2020,null,null,null,null,null
17/08/2020,257.958008,263.399994,253.761993,253.847,253.847
24/08/2020,259.109009,259.234985,245.354996,250.889008,250.889008
31/08/2020,260.265991,271.119995,224.240997,233.781998,233.781998
07/09/2020,225.216003,228.919998,212.718994,219.268997,219.268997
14/09/2020,225.822006,239.406998,215.341003,227.153,227.153
21/09/2020,223.061005,230.313004,206.815994,220.451004,220.451004
28/09/2020,233.494995,233.686996,212.998993,216.315994,216.315994
05/10/2020,230.266998,237.406998,215.259003,236.578003,236.578003
12/10/2020,239.421005,240.811005,228.910004,231.050995,231.050995
19/10/2020,234.264008,265.23999,233.268997,260.07901,260.07901
26/10/2020,259.802002,273.410004,256.233002,264.459991,264.459991
02/11/2020,264.757996,303.378998,263.848999,298.519989,298.519989
09/11/2020,298.722992,315.800995,295.927002,315.212006,315.212006
16/11/2020,319.247986,356.44101,318.908997,353.423004,353.423004
23/11/2020,364.40799,379.639008,317.964996,334.294006,334.294006
30/11/2020,379.751007,383.764008,365.192993,365.192993,365.192993
07/12/2020,373.902008,373.902008,342.869995,352.75,352.75
14/12/2020,374.662994,444.292999,374.662994,438.734009,438.734009
21/12/2020,438.442993,447.424988,422.820007,440.372009,440.372009
28/12/2020,504.117004,537.270996,498.295013,536.856018,536.856018
04/01/2021,653.184021,786.429993,652.271973,761.283997,761.283997
11/01/2021,660.651978,753.05603,637.244019,691.692993,691.692993
18/01/2021,704.913025,725.713989,601.288025,601.288025,601.288025
25/01/2021,649.828003,757.216003,610.083008,699.258972,699.258972
01/02/2021,679.554016,792.278015,678.317017,785.645996,785.645996
08/02/2021,889.265991,983.810974,889.200012,980.187012,980.187012
15/02/2021,982.314026,1142.968018,981.932007,1138.578003,1138.578003
22/02/2021,1093.050049,1093.050049,885.215027,914.051025,914.051025
01/03/2021,978.771973,986.947998,930.317017,978.132996,978.132996
08/03/2021,1043.02002,1155.464966,1042.983032,1132.353027,1132.353027
15/03/2021,1187.404053,1197.503052,1066.420044,1172.689941,1172.689941
22/03/2021,1091.337036,1143.963989,1016.463013,1100.343018,1100.343018
29/03/2021,1155.363037,1207.840942,1155.363037,1207.426025,1207.426025
05/04/2021,1234.331055,1243.833008,1169.185059,1233.383057,1233.383057
12/04/2021,1284.024048,1407.105957,1284.017944,1393.977051,1393.977051
19/04/2021,1261.688965,1290.629028,1078.284058,1163.428955,1163.428955
26/04/2021,1209.588013,1342.686035,1209.588013,1337.473022,1337.473022
03/05/2021,1409.531982,1520.024048,1366.589966,1473.187988,1473.187988
10/05/2021,1470.197998,1484.447998,1316.307007,1404.964966,1404.964966
17/05/2021,1228.823975,1228.823975,846.125,933.133972,933.133972
24/05/2021,845.015015,1030.83606,827.27002,902.142029,902.142029
31/05/2021,958.148987,1050.738037,943.268005,992.544983,992.544983
07/06/2021,916.34198,955.507019,893.726013,921.640015,921.640015
14/06/2021,998.421997,1005.982971,871.460022,884.857971,884.857971
21/06/2021,778.088989,853.008972,757.653992,772.387024,772.387024
28/06/2021,844.416992,882.135986,801.544983,816.948975,816.948975
05/07/2021,850.505981,876.547974,793.646973,837.802979,837.802979
12/07/2021,804.218018,804.218018,748.565979,763.070007,763.070007
19/07/2021,734.017029,800.872009,709.612,793.835022,793.835022
26/07/2021,885.231018,958.377991,879.049988,955.030029,955.030029
02/08/2021,959.315002,1053.921021,928.346985,1041.157959,1041.157959
09/08/2021,1084.359985,1185.595947,1045.853027,1183.170044,1183.170044
16/08/2021,1167.017944,1236.354004,1116.766968,1230.014038,1230.014038
23/08/2021,1259.241943,1263.889038,1159.296997,1231.854004,1231.854004
30/08/2021,1227.206055,1341.369019,1179.953979,1306.213013,1306.213013
06/09/2021,1355.71106,1366.126953,1129.281982,1136.430054,1136.430054
13/09/2021,1166.744019,1235.134033,1109.099976,1193.483032,1193.483032
20/09/2021,1082.456055,1128.894043,996.356018,1071.16394,1071.16394
27/09/2021,1066.569946,1195.45105,1014.679016,1188.782959,1188.782959
04/10/2021,1210.813965,1348.871948,1207.520996,1309.555054,1309.555054
11/10/2021,1305.93396,1471.392944,1291.833008,1443.477051,1443.477051
18/10/2021,1440.541016,1569.041016,1431.489014,1444.514038,1444.514038
25/10/2021,1504.323975,1531.616943,1391.307007,1522.083008,1522.083008
01/11/2021,1497.368042,1567.531006,1454.329956,1518.619995,1518.619995
08/11/2021,1639.969971,1659.967041,1541.207031,1581.968018,1581.968018
15/11/2021,1590.765991,1635.550049,1369.728027,1443.660034,1443.660034
22/11/2021,1406.295044,1495.676025,1331.698975,1365.598022,1365.598022
29/11/2021,1402.265015,1471.078979,1328.842041,1367.136963,1367.136963
06/12/2021,1265.569946,1332.531982,1205.704956,1237.784058,1237.784058
13/12/2021,1283.119019,5062.926758,1156.817017,1188.078979,1188.078979
20/12/2021,1214.397949,1306.879028,1159.292969,1298.500977,1298.500977
27/12/2021,1295.230957,1295.230957,1154.271973,1166.293945,1166.293945
03/01/2022,1201.71106,1205.880981,1024.328979,1039.214966,1039.214966
10/01/2022,979.68103,1059.578979,978.942993,1037.76001,1037.76001
17/01/2022,1011.080017,1186.607056,834.588989,855.965027,855.965027
24/01/2022,828.606995,863.825989,820.29303,861.127991,861.127991
31/01/2022,885.698975,950.177002,859.807983,944.549988,944.549988
07/02/2022,1025.916992,1041.072021,969.46698,973.619019,973.619019
14/02/2022,967.390991,1019.325989,911.452026,919.513977,919.513977
21/02/2022,859.905029,900.518982,831.713013,890.161011,890.161011
28/02/2022,861.445984,1012.30603,854.203003,887.254028,887.254028
07/03/2022,853.221008,945.39801,852.432007,871.901978,871.901978
14/03/2022,849.633972,961.226013,846.382019,950.88501,950.88501
21/03/2022,942.492004,1035.250977,927.76001,1018.353027,1018.353027
28/03/2022,1098.301025,1106.880005,1033.087036,1085.802002,1085.802002
04/04/2022,1099.041016,1113.380981,1001.421021,1004.159973,1004.159973
11/04/2022,922.526001,968.359009,919.96698,945.45697,945.45697
18/04/2022,952.10199,998.187988,919.612976,926.278015,926.278015
25/04/2022,940.60199,944.690002,881.916016,890.622009,890.622009
02/05/2022,892.804016,923.905029,824.440002,837.142029,837.142029
09/05/2022,715.679016,721.296997,629.617981,672.471008,672.471008
16/05/2022,674.583008,691.278992,641.47998,650.341003,650.341003
23/05/2022,658.825012,672.495972,614.169983,625.79303,625.79303
30/05/2022,636.797974,701.932983,635.578979,641.577026,641.577026
06/06/2022,651.463989,687.705994,622.385986,627.908997,627.908997
13/06/2022,485.597992,487.81601,421.747009,438.005005,438.005005
20/06/2022,437.238007,465.011993,423.975006,462.122009,462.122009
27/06/2022,453.946991,456.528992,403.765015,420.834991,420.834991
04/07/2022,433.194,481.790985,432.134003,472.112,472.112
11/07/2022,435.506012,462.971008,414.14801,458.536987,458.536987
18/07/2022,470.119995,537.05603,464.036011,509.812012,509.812012
25/07/2022,500.075012,559.710999,466.315002,551.23999,551.23999
01/08/2022,545.297974,545.297974,516.565979,533.200989,533.200989
08/08/2022,556.538025,576.518982,538.411987,574.393982,574.393982
15/08/2022,571.47998,583.72998,504.687988,504.881989,504.881989
22/08/2022,492.26001,516.848999,481.928009,484.928986,484.928986
29/08/2022,475.777008,488.18399,460.30899,472.971008,472.971008
05/09/2022,474.899994,511.121002,458.80899,510.415985,510.415985
12/09/2022,514.528015,533.232971,451.897003,459.428986,459.428986
19/09/2022,449.825012,452.059998,416.268005,434.61499,434.61499
26/09/2022,438.204987,464.723999,434.049011,443.493011,443.493011
03/10/2022,444.292999,461.575012,442.566986,445.496002,445.496002
10/10/2022,438.700989,449.444,429.752991,433.678009,433.678009
17/10/2022,444.059998,445.602997,424.052002,435.253998,435.253998
24/10/2022,442.226013,487.028015,441.220001,485.82901,485.82901
31/10/2022,488.673004,507.464996,474.821014,504.445007,504.445007
07/11/2022,485.347992,487.437012,359.904999,396.278015,396.278015
14/11/2022,385.449005,398.644989,383.11499,388.367004,388.367004
21/11/2022,363.865997,388.307007,363.799988,387.847992,387.847992
28/11/2022,380.553986,408.748993,380.092987,404.32901,404.32901
05/12/2022,400.872986,407.843994,392.928009,402.816986,402.816986
12/12/2022,402.036011,417.131989,380.218994,381.64801,381.64801
19/12/2022,376.296997,390.473999,376.296997,387.666992,387.666992
