Date,"Binance Coin","Binance USD",Bitcoin,Cardano,Dogecoin,Ethereum,Polygon,Tether,"USD Coin",XRP
"2022-03-28 00:00",414.18864398,1.00076681,46241.65722948,1.15517719,0.14069156,3271.9230477,1.64704804,0.99972884,0.99949926,0.8558611
"2022-03-29 00:00",393.35601854,0.99064049,44602.45768192,1.10225408,0.13124468,3139.51160332,1.54372285,0.99741402,0.99969595,0.78755855
"2022-03-30 00:00",403.06489252,0.99214021,44216.0259746,1.1185856,0.13218022,3171.36713791,1.58564394,0.99802251,0.99912014,0.79893483
"2022-03-31 00:00",395.60974161,0.98428344,43791.29277894,1.10799672,0.13198325,3168.73401084,1.56080047,0.99692961,1.00050626,0.77583853
"2022-04-01 00:00",405.78814539,0.99199372,42878.76118027,1.06865137,0.12821479,3164.03339552,1.53524907,0.99497266,1.00056419,0.75544535
"2022-04-02 00:00",404.15036849,0.988918,43695.99493933,1.09925175,0.12910593,3256.64742743,1.5546147,0.99627324,1.00027929,0.77591798
"2022-04-03 00:00",419.8821829,0.9945734,45059.54080415,1.1351816,0.13843795,3366.83098053,1.60537751,0.99925781,1.00073454,0.79944272
"2022-04-04 00:00",414.85247993,0.99583364,44553.71931672,1.14455024,0.13894413,3326.9309523,1.54231617,0.99840857,1.00040898,0.78142963
"2022-04-05 00:00",448.47907671,1.00901809,45315.51484726,1.16950704,0.16819749,3397.19366588,1.58769913,0.9990729,1.00376871,0.81587794
"2022-04-06 00:00",393.68557851,0.98633721,42254.06691746,1.03488036,0.13816945,3071.66460556,1.41226669,0.99923925,1.00076599,0.7425998
"2022-04-07 00:00",418.18456963,1.00395828,42086.62681946,1.05318912,0.13914645,3112.18810899,1.44969515,1.00179076,1.00054009,0.75244358
"2022-04-08 00:00",376.0269738,0.96907422,39543.60914823,0.98505267,0.13035222,2951.25737695,1.33461204,0.99521025,0.98894041,0.69382284
"2022-04-09 00:00",392.11894399,0.9947204,40976.16876817,1.0005476,0.13569114,3095.43010157,1.39250211,0.99826638,0.99870317,0.73593103
"2022-04-10 00:00",375.59548751,0.97484378,39575.10280345,0.96537887,0.13753829,2982.68003104,1.35327472,0.9961108,0.99847855,0.69899899
"2022-04-11 00:00",366.70150193,1.00024346,37490.28048958,0.87438596,0.12578104,2793.82016666,1.25469169,0.9999543,0.97830923,0.65299837
"2022-04-12 00:00",382.41936794,0.99402335,37729.40756296,0.90498821,0.12772264,2834.62519722,1.31436732,0.99980629,0.92661838,0.66947555
"2022-04-13 00:00",400.69755739,1.00050863,33838.34786762,0.75708597,0.10691812,2475.66427214,1.08407612,0.99915172,0.90510496,0.57037337
"2022-04-14 00:00",366.0994717,1.00591277,37165.07934755,0.8678237,0.13084473,2795.7616427,1.30617712,1.00124027,0.8568623,0.65508617
"2022-04-15 00:00",390.85588072,0.9923977,38662.92737184,0.91880589,0.13808551,2881.48908858,1.31623863,1.00373654,0.86228489,0.74240731
"2022-04-16 00:00",411.67846657,1.00387022,40155.44889518,0.92766331,0.14057953,3005.60874848,1.34607111,1.0055642,0.91978521,0.75911107
"2022-04-17 00:00",370.7057601,1.00139747,37946.99994539,0.8708088,0.13007707,2820.11005043,1.2696654,1.0018059,0.88286156,0.71260807
"2022-04-18 00:00",393.8078454,1.00008381,40121.10431624,0.92047528,0.13619043,2992.90210848,1.39972662,1.00198487,0.95401363,0.75540557
"2022-04-19 00:00",363.2741793,0.99966985,38556.77714084,0.86637823,0.12734592,2822.39936965,1.31504316,1.00068164,0.93485512,0.7070633
"2022-04-20 00:00",359.51000719,0.98712886,38506.19384209,0.86141794,0.1271903,2782.69969345,1.33777418,0.99581534,0.95109307,0.6799883
"2022-04-21 00:00",439.54586911,1.00283716,40491.32360009,0.90052094,0.1353879,2965.17826128,1.37859604,1.00049282,0.9476371,0.72976675
"2022-04-22 00:00",409.83244975,1.01282518,39734.23456801,0.90229581,0.13437054,2956.81791044,1.38670012,1.00166276,0.98157585,0.7231496
"2022-04-23 00:00",402.72752256,1.00106519,39714.51495664,0.88862075,0.13171254,2956.36171118,1.37573982,0.9986684,0.9575389,0.71109234
"2022-04-24 00:00",406.62789504,1.00628329,40124.98142161,0.89008199,0.13332142,2985.85875112,1.31755452,1.00185876,0.98510311,0.71656645
"2022-04-25 00:00",379.76745647,0.99139083,39264.33759572,0.87081844,0.15166397,2934.61207565,1.34553174,0.99884538,0.98410767,0.67848503
"2022-04-26 00:00",389.78414504,0.99174445,37576.720506,0.83381514,0.13978886,2780.47429625,1.1928437,1.00113871,0.98572243,0.61385213
"2022-04-27 00:00",391.21573622,0.9855403,39230.13166669,0.83875818,0.1390075,2888.37528202,1.25551319,1.00039155,0.99513044,0.6507183
"2022-04-28 00:00",391.3455747,0.99339732,39105.34685602,0.83428503,0.13530105,2890.36661337,1.24006164,0.99876761,0.98265575,0.63601661
"2022-04-29 00:00",331.15947629,0.99844788,34131.02215221,0.70591364,0.11550299,2415.71892645,0.99744197,0.9995723,0.98610769,0.5109059
"2022-04-30 00:00",360.21431791,1.01465622,36364.11034579,0.72942671,0.12132014,2620.96498079,1.01688109,1.0061931,0.96491081,0.5660955
"2022-05-01 00:00",362.12151329,1.01524973,37776.46941647,0.7700333,0.12936485,2756.50878471,1.07956921,1.00384809,0.98053324,0.58808087
"2022-05-02 00:00",326.1329348,0.9900567,37500.01641512,0.69617707,0.11994975,2759.92191919,1.01821691,0.99946315,0.97499569,0.55047515
"2022-05-03 00:00",385.41755436,0.99885823,38597.64649074,0.78150854,0.13515684,2833.05438495,1.0812111,1.00126567,0.99603043,0.61319935
"2022-05-04 00:00",400.30354647,0.99360369,39628.10963788,0.87845865,0.13424456,2922.35350967,1.15300096,0.99714844,0.98190284,0.64228207
"2022-05-05 00:00",376.62723574,1.0128219,36211.64502229,0.78968078,0.12726417,2727.68386047,1.0517001,1.00416699,0.95468907,0.59504858
"2022-05-06 00:00",381.07855112,1.00732231,36114.95995013,0.78528589,0.12733925,2702.62943631,1.04007589,1.00319878,0.98606933,0.60333903
"2022-05-07 00:00",363.10987008,1.00910466,34672.12384863,0.75412716,0.12366803,2562.75205635,0.99913683,1.00152329,0.98169979,0.56627631
"2022-05-08 00:00",361.2515486,1.00954091,34557.20082527,0.75116625,0.12563661,2563.84148483,0.98878724,1.002017,0.98853579,0.57852832
"2022-05-09 00:00",298.76754646,1.00650115,30650.51951566,0.60783492,0.10741433,2290.52805264,0.82825953,1.00107538,0.97971903,0.48801582
"2022-05-10 00:00",306.41723503,1.0062563,31002.35599285,0.62587611,0.10854745,2343.65614887,0.893866,1.00132838,0.99857082,0.5043976
"2022-05-11 00:00",273.68073751,1.00948696,29214.97222695,0.52514715,0.08610698,2106.56489441,0.68183967,1.00108069,0.99591297,0.4233455
"2022-05-12 00:00",270.90033569,1.00108232,29568.72495269,0.47470721,0.08302818,2006.56491012,0.60563449,0.99842661,0.99772195,0.38622317
"2022-05-13 00:00",279.53382355,1.00216163,29519.20334357,0.5350745,0.08874853,2032.05734396,0.67788466,0.9989479,0.99515026,0.42545446
"2022-05-14 00:00",292.35078657,1.00271978,29889.95092663,0.53104606,0.08926395,2042.03513845,0.67998302,0.99869155,0.98807156,0.42458897
"2022-05-15 00:00",303.26295609,1.00218656,30115.22834485,0.57584337,0.09022134,2080.54586486,0.70721712,0.99920336,0.98770745,0.42916884
"2022-05-16 00:00",294.62758885,1.00050813,29730.8773575,0.55831105,0.08714953,2018.49254366,0.67926709,0.99798136,0.99598188,0.42121828
"2022-05-17 00:00",303.60595783,1.00000483,30099.19953929,0.57214438,0.08932533,2070.74619047,0.71938442,0.99877495,0.99367658,0.43125903
"2022-05-18 00:00",290.35286075,1.0104086,28982.1541882,0.51506922,0.08461674,1939.20154323,0.63933369,1.00352494,0.99112288,0.41016195
"2022-05-19 00:00",305.08235116,0.99834732,30124.56598255,0.53011459,0.08728533,2006.40508735,0.6504256,0.99699562,0.98970665,0.41751728
"2022-05-20 00:00",297.84166742,1.00249082,28625.77532514,0.51088847,0.08211473,1937.02680923,0.6275245,0.99968137,0.99702687,0.40522991
"2022-05-21 00:00",311.97888246,1.00352147,29441.19539362,0.52841143,0.08426071,1976.8917078,0.64826703,0.99994341,0.98419889,0.41237715
"2022-05-22 00:00",320.79196477,1.00089906,30587.86486518,0.5436107,0.08673666,2055.11170006,0.68714896,0.99973658,0.98564663,0.42368335
"2022-05-23 00:00",319.13970286,1.00321548,29173.80501519,0.5159313,0.08370268,1983.10930803,0.65414088,1.0001362,0.9887728,0.408348
"2022-05-24 00:00",327.09345077,1.00072297,29524.05125007,0.51777995,0.08346045,1957.81457228,0.65514909,0.99875233,0.98844872,0.40706802
"2022-05-25 00:00",322.29940202,0.99893763,29579.20191897,0.50625577,0.08046776,1936.22329262,0.63834094,0.99716895,0.99437402,0.40019948
"2022-05-26 00:00",309.85825644,0.99816138,28967.94433042,0.4783161,0.07824127,1801.65846672,0.60298519,0.99789925,0.98403043,0.39254149
"2022-05-27 00:00",299.49025131,1.00115337,28298.15766215,0.4532956,0.08009218,1701.7956592,0.55853345,0.99895798,0.9953755,0.38001065
"2022-05-28 00:00",309.90169279,1.00264098,30600.94884886,0.46629895,0.08243662,1866.49019494,0.5964638,0.99996633,0.96011169,0.38796103
"2022-05-29 00:00",304.42146336,1.00079739,29246.54069243,0.47360212,0.08105129,1807.24362386,0.58745412,0.99945227,0.94654209,0.38380205
"2022-05-30 00:00",320.98064692,1.00439974,31404.47875982,0.56357483,0.08699999,1974.48566169,0.64459726,1.00001336,0.97858802,0.41361901
"2022-05-31 00:00",321.21991666,1.00058394,31813.33191157,0.6273317,0.08585551,1950.45401352,0.66125632,0.99898262,0.98281347,0.42169929
"2022-06-01 00:00",311.77591009,1.00986081,30303.40212872,0.56672134,0.08371773,1856.52872582,0.61684956,1.00211079,0.99219716,0.41305787
"2022-06-02 00:00",284.78699919,0.99935271,30335.46034511,0.58342195,0.082228,1824.84314964,0.61410565,0.99904591,0.97205131,0.4021807
"2022-06-03 00:00",298.74859281,1.00174253,29791.8040344,0.5626967,0.08068203,1775.41246206,0.58780189,1.00011624,0.98881771,0.38975834
"2022-06-04 00:00",302.32438976,1.00376193,30084.81178685,0.56535622,0.08243054,1807.48069733,0.59894548,1.00128981,0.94862769,0.39388275
"2022-06-05 00:00",292.74071977,1.00308407,29225.72031696,0.55120977,0.0791356,1775.74707235,0.59199241,1.00149372,0.97031856,0.38073347
"2022-06-06 00:00",297.05214625,1.00634296,31345.32915517,0.60907664,0.08200095,1849.33202661,0.61387178,1.00067175,0.98657295,0.40092596
"2022-06-07 00:00",292.51565677,1.00096938,31786.04721814,0.62422583,0.08139817,1825.74662868,0.6186813,0.99894653,0.95789562,0.41271377
"2022-06-08 00:00",287.43501354,1.00540449,30390.96582832,0.6378722,0.07836668,1803.54817754,0.6127888,1.00125521,0.98273642,0.40177241
"2022-06-09 00:00",298.43562345,1.00653771,30400.0535859,0.64055502,0.08004678,1807.70556178,0.63685019,1.00413199,0.9844629,0.40451419
"2022-06-10 00:00",291.10873411,1.01610497,29394.5647865,0.58026968,0.07594271,1687.62610937,0.60431197,1.00206266,0.99905625,0.38468772
"2022-06-11 00:00",275.10892747,1.01435551,29053.7969417,0.56475619,0.07132806,1570.08082632,0.54788434,1.00246861,0.98387838,0.36885241
"2022-06-12 00:00",260.96519405,1.01834476,27764.58262708,0.50845391,0.06549927,1482.07408741,0.52578335,1.00805028,0.99404394,0.35536944
"2022-06-13 00:00",224.31042728,1.01284784,22803.94333188,0.46429711,0.05483222,1215.60681861,0.43191663,1.00090204,0.99339909,0.31507194
"2022-06-14 00:00",218.07320336,1.00566155,22560.50949834,0.4717841,0.0538361,1208.22084248,0.42877991,1.00028806,0.99686989,0.30497193
"2022-06-15 00:00",228.14183432,0.99919761,22290.38316851,0.52198136,0.05985988,1203.59014355,0.42052109,0.99886395,0.99716127,0.33500348
"2022-06-16 00:00",206.00981584,0.99700145,18715.05962433,0.45088497,0.05318977,1028.92789418,0.37511507,0.99405839,0.98480537,0.29216781
"2022-06-17 00:00",214.39775906,1.00442498,20222.34816736,0.4784691,0.056221,1075.26530856,0.39580322,0.99873365,0.99431665,0.31496949
"2022-06-18 00:00",196.58234418,1.00685067,18803.41521355,0.45317155,0.0532631,977.23161006,0.36579007,0.99999233,0.97750666,0.30717264
"2022-06-19 00:00",216.58845884,1.00405677,20782.79798144,0.49125594,0.06162087,1138.67732888,0.39814659,1.00106644,0.96758704,0.33303629
"2022-06-20 00:00",220.02196117,1.0018813,21287.79372631,0.50334624,0.06117908,1156.48088236,0.40806923,0.99916862,0.98465271,0.33214079
"2022-06-21 00:00",225.80415284,1.00080483,21267.93203595,0.49818195,0.06740058,1156.78983078,0.43046945,0.99950939,0.99423252,0.3403803
"2022-06-22 00:00",223.12175972,1.00043908,20826.52533804,0.47339029,0.06389027,1094.60065564,0.47340846,0.99808523,0.99385838,0.33097093
"2022-06-23 00:00",229.77536788,1.00109187,20947.78670512,0.47866948,0.06382519,1137.00151433,0.55503314,0.99889871,0.98989114,0.33838392
"2022-06-24 00:00",240.77294942,0.99723142,21408.89862323,0.50295284,0.0674545,1234.28508799,0.61639432,0.99767174,0.99555762,0.36890683
"2022-06-25 00:00",240.19791578,0.99759419,21499.97535437,0.49816455,0.06832583,1243.57274139,0.60002597,0.99891371,0.99260922,0.36801605
"2022-06-26 00:00",236.7321952,0.99597946,21309.3225326,0.49911395,0.07411714,1222.72891846,0.57969715,0.99649517,0.97070419,0.36545964
"2022-06-27 00:00",233.43077393,1.00142303,20701.69160661,0.48568814,0.07227601,1190.04642813,0.53282809,0.99920931,0.99529392,0.35384151
"2022-06-28 00:00",230.81383549,1.0048213,20414.91278917,0.47496461,0.06679078,1161.86059159,0.51429707,1.00046952,0.97740415,0.34319952
"2022-06-29 00:00",219.42050388,1.00402315,20063.20293626,0.46763168,0.06992819,1099.96195524,0.50066128,1.00107268,0.98093787,0.32874317
"2022-06-30 00:00",214.55589517,0.99840952,19095.96936694,0.44903333,0.06443092,1033.15541825,0.45875685,0.99574024,0.99483701,0.32385865
"2022-07-01 00:00",219.48108037,1.00064852,19456.02949699,0.45251316,0.06660731,1072.76985874,0.46401919,0.99942485,0.98795074,0.31610853
"2022-07-02 00:00",218.28454709,1.00113726,19301.51768714,0.45693164,0.06681832,1066.76868876,0.48306604,0.99382159,0.99186958,0.31595739
"2022-07-03 00:00",218.21295915,1.0021503,19165.38546292,0.45279895,0.06655415,1069.80400187,0.45620928,0.9985496,0.97200873,0.31806394
"2022-07-04 00:00",230.49025438,1.00268591,20032.62386437,0.46740272,0.0693333,1138.63788757,0.49527768,1.0000492,0.99124894,0.32307725
"2022-07-05 00:00",231.35247311,1.00170591,20274.31905532,0.45711635,0.06745425,1137.20453418,0.51314938,1.00104685,0.96598952,0.32562251
"2022-07-06 00:00",238.88151433,1.00018885,20592.93598634,0.46286302,0.06852785,1188.17495042,0.52373744,0.99887702,0.99010515,0.33287507
"2022-07-07 00:00",240.66239114,0.99813334,21560.73049919,0.47589554,0.07036682,1234.50481568,0.55959927,0.998731,0.99111231,0.34007588
"2022-07-08 00:00",242.27672193,0.9974198,21840.03154859,0.46865429,0.06943035,1232.86471007,0.60898785,0.99864643,0.99020579,0.34399091
"2022-07-09 00:00",245.02902647,0.99831994,21710.81886911,0.48085436,0.07001023,1220.51744653,0.59359466,0.99918661,0.98408657,0.34688473
"2022-07-10 00:00",233.34810227,0.9991398,20816.68566124,0.46216367,0.06696899,1164.50880767,0.56863145,0.9996131,0.98183275,0.32497555
"2022-07-11 00:00",229.65280543,1.0068165,20225.52234442,0.44126292,0.06293849,1113.5737396,0.57102302,1.00126657,1.00085807,0.31903541
"2022-07-12 00:00",223.43353685,1.00516126,19486.4417335,0.42448189,0.06088516,1050.32792814,0.55113952,0.99993176,1.00019137,0.31302259
"2022-07-13 00:00",229.46614906,1.00397713,19804.46429768,0.42761169,0.06188527,1088.68686206,0.61695381,1.00107763,1.00014276,0.32216858
"2022-07-14 00:00",237.31936762,0.99819453,20491.02899769,0.43876368,0.06204487,1177.27943396,0.69055531,0.9987347,0.99892838,0.33043356
"2022-07-15 00:00",238.30712949,0.99840409,20824.91863523,0.44219268,0.06321416,1232.95116754,0.70892328,0.99935499,0.99666896,0.33436869
"2022-07-16 00:00",248.67122611,0.99679419,21140.66375991,0.45448681,0.06399114,1346.98140011,0.72444364,0.99864651,0.98933803,0.34945576
"2022-07-17 00:00",248.30421006,0.99518382,20922.71131665,0.44696281,0.06193354,1346.41765955,0.76022193,0.99909116,0.99495133,0.34564215
"2022-07-18 00:00",261.85410625,1.00125354,22198.82591333,0.48789615,0.06686626,1540.66224904,0.94430239,0.99940651,0.99333979,0.36170369
"2022-07-19 00:00",269.15108663,1.00109943,23379.67133122,0.52117592,0.07018708,1548.16142824,0.92548063,1.00060841,0.99199931,0.37256484
"2022-07-20 00:00",263.282344,1.00345638,23481.44696639,0.50047521,0.07164508,1543.97816535,0.86860641,1.00083412,0.98807405,0.36810875
"2022-07-21 00:00",263.75178893,0.9974613,23028.22064773,0.49674095,0.06943963,1568.92629609,0.9010023,0.9989058,0.97906766,0.36479716
"2022-07-22 00:00",263.27445625,1.00228099,22763.5806671,0.48627122,0.06795237,1546.74348503,0.86175451,1.00026727,0.99502187,0.35933146
"2022-07-23 00:00",257.51430053,1.0023408,22441.89142555,0.50739917,0.06790419,1538.62546472,0.86082167,1.00015517,0.97609961,0.35643411
"2022-07-24 00:00",262.59410073,1.00267607,22636.82475074,0.51542873,0.06777455,1601.9272329,0.88306098,1.00024929,0.98407061,0.3595493
"2022-07-25 00:00",247.47038173,0.99858283,21524.95518272,0.47992598,0.06198914,1462.51920975,0.78736405,1.00057212,0.99603064,0.34000117
"2022-07-26 00:00",247.0198664,1.00029252,21133.82728589,0.46478618,0.06211182,1423.73966321,0.77182146,1.00004663,0.99680812,0.3346918
