Date,Open,High,Low,Close,Volume,Market Cap
Nov-22-2022,0.0249757599903,0.0249757599903,0.0249757599903,0.0249757599903,4,0
Nov-21-2022,0.024975343323466667,0.024976676657333337,0.024965009986,0.0249757599903,3.997237247806452,0
Nov-20-2022,0.024977843324466665,0.024979426658433335,0.024974176656333332,0.024976093323766668,10.816731638764704,0
Nov-19-2022,0.026030465333333332,0.026030465333333332,0.024977093324166668,0.024977926657833334,11.997499402359999,0
Nov-18-2022,0.026030465333333332,0.026030465333333332,0.026030465333333332,0.026030465333333332,0,0
Nov-17-2022,0.026030465333333332,0.026030465333333332,0.026030465333333332,0.026030465333333332,0,0
Nov-16-2022,0.026030465333333332,0.026030465333333332,0.026030465333333332,0.026030465333333332,0,0
Nov-15-2022,0.026030465333333332,0.026030465333333332,0.026030465333333332,0.026030465333333332,39,0
Nov-14-2022,0.02603394,0.026035677333333337,0.026028728,0.026030465333333332,39.00022086581757,0
Nov-13-2022,0.055919163347766664,0.055919163347766664,0.026030465333333332,0.02603394,39.001411211371284,0
Nov-12-2022,0.055919163347766664,0.055919163347766664,0.055919163347766664,0.055919163347766664,0.3802503049999995,0
Nov-11-2022,0.055908523349666665,0.05594361667673334,0.055865590024,0.055919163347766664,0.38023255159259306,0
Nov-10-2022,0.055947723342666664,0.05595892334066666,0.055624790066999996,0.055910390016000004,0.7237141831191702,0
Nov-09-2022,0.056027989995,0.056027989995,0.055940256677333336,0.055949590008999996,0.3785861880914635,0
Nov-08-2022,0.026068696670000006,0.056046656658333326,0.026067828003,0.05602985666133333,0.023555203342246003,0
Nov-07-2022,0.05601865666333335,0.05601865666333335,0.02606001,0.026067828003,0.02606883175862069,0
Nov-06-2022,0.05601865666333335,0.05601865666333335,0.05601865666333335,0.05601865666333335,0,0
Nov-05-2022,0.05601865666333335,0.05601865666333335,0.05601865666333335,0.05601865666333335,0,0
Nov-04-2022,0.05601865666333335,0.05601865666333335,0.05601865666333335,0.05601865666333335,0.005601866000000008,0
Nov-03-2022,0.056016789997,0.05601865666333335,0.056009323331666666,0.05601865666333335,0.005601408704433487,0
Nov-02-2022,0.056014933333333336,0.05601865666333335,0.055997200000000004,0.05601492333066666,0.01952910111764712,0
Nov-01-2022,0.058013523331,0.058013523331,0.05600373333333333,0.05601306666666667,6.236188535114141,0
Oct-31-2022,0.05802706666666667,0.05802706666666667,0.02500418667,0.058015456664,6.568652808781249,0
Oct-29-2022,0.05803286666666667,0.05803286666666667,0.0580232,0.05802706666666667,6.305687145684197,0
Oct-28-2022,0.025511910004666658,0.05803866666666666,0.025010020008,0.05803093333333333,7.223222263357143,0
Oct-27-2022,0.025510210004,0.025512760005,0.025509360003666666,0.02551106000433333,2.6630573315691537,0
Oct-26-2022,0.025011676671333333,0.025512760005,0.025010010003999997,0.025509360003666666,5.257814292090046,0
Oct-25-2022,0.025010833333333333,0.060034,0.025007500000000002,0.025010843337666663,1.8313538099130433,0
Oct-24-2022,0.060014,0.060014,0.025007500000000002,0.025009166666666666,0.0500194268360656,0
Oct-23-2022,0.060014,0.060014,0.060014,0.060014,0,0
Oct-22-2022,0.060014,0.060014,0.060014,0.060014,0,0
Oct-21-2022,0.060014,0.060014,0.060014,0.060014,11,0
Oct-20-2022,0.060011999999999996,0.06001999999999998,0.059996999999999995,0.060014,21.643130411999998,0
Oct-19-2022,0.04000533333333333,0.060017999999999995,0.021603610001666666,0.060014,80.9059690665368,0
Oct-18-2022,0.050008333333333335,0.050008333333333335,0.021503583333333333,0.04000533333333333,49.371428571428574,0
Oct-17-2022,0.05000666666666667,0.05001166666666667,0.050005,0.050008333333333335,57.13124441593617,0
Oct-16-2022,0.05000666666666667,0.050008333333333335,0.02010201,0.050008333333333335,82.22651688469777,0
Oct-15-2022,0.04200279999999999,0.05001,0.042,0.05000666666666667,74.3842492157183,0
Oct-14-2022,0.04400146666666666,0.04400733333333333,0.014009562999,0.0420014,5.723260232146944,0
Oct-13-2022,0.01350135,0.05000832333166667,0.01350045,0.04400146666666666,19.31394958016583,0
Oct-12-2022,0.050005,0.05000666666666667,0.0010000666666666667,0.01350135,129.57704267418106,0
Oct-11-2022,0.02799906666666667,0.07500248999966667,0.00006999743333333333,0.050005,18.95261651629216,0
Oct-10-2022,0.02800186666666666,0.0280028,0.027998133333333335,0.02799906666666667,0.02800017165306122,0
Oct-09-2022,0.03500583333333333,0.03500583333333333,0.02799906666666667,0.02800186666666666,0.02800065166037736,0
Oct-08-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Oct-07-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Oct-06-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Oct-05-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Oct-04-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Oct-03-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Oct-02-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Oct-01-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Sep-30-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Sep-29-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Sep-28-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Sep-27-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Sep-26-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Sep-25-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Sep-24-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Sep-23-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0,0
Sep-22-2022,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.03500583333333333,0.8751458529999995,0
Sep-21-2022,0.03500583333333333,0.03501166666666666,0.0350035,0.03500583333333333,0.8751629632173917,0
Sep-20-2022,0.04000799999999999,0.04000799999999999,0.0350035,0.03500583333333333,0.8751616136393437,0
Sep-19-2022,0.04000799999999999,0.04000799999999999,0.04000799999999999,0.04000799999999999,0,0
Sep-18-2022,0.04000799999999999,0.04000799999999999,0.04000799999999999,0.04000799999999999,0,0
Sep-17-2022,0.04000799999999999,0.04000799999999999,0.04000799999999999,0.04000799999999999,0,0
Sep-16-2022,0.04000799999999999,0.04000799999999999,0.04000799999999999,0.04000799999999999,0,0
Sep-15-2022,0.04000799999999999,0.04000799999999999,0.04000799999999999,0.04000799999999999,0.968193591000001,0
Sep-14-2022,0.040008,0.040012,0.040002666666666666,0.04000799999999999,4.798628193766252,0
Sep-13-2022,0.03723725430533333,0.08001598999800001,0.03723229,0.040008,12.508338864109247,0
Sep-12-2022,0.03601188,0.037243459687,0.03601188,0.03723725430533333,4.996488627046875,0
Sep-11-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Sep-10-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Sep-09-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Sep-08-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Sep-07-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Sep-06-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Sep-05-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Sep-04-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Sep-03-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Sep-02-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Sep-01-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-31-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-30-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-29-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-28-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-27-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-26-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-25-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-24-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-23-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-22-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-21-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-20-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-19-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-18-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-17-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-16-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-15-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-14-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-13-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-12-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-11-2022,0.03601188,0.03601188,0.03601188,0.03601188,0,0
Aug-10-2022,0.03601188,0.03601188,0.03601188,0.03601188,2,0
Aug-09-2022,0.0360042,0.036020399999999994,0.03600083999999999,0.03601188,2.0144071210872485,0
Aug-08-2022,0.056007466666666665,0.0560112,0.0360024,0.0360048,60.65238156859433,0
Aug-07-2022,0.0579962100186,0.0579962100186,0.05599906666666666,0.0560056,43.40576273003355,0
Aug-06-2022,0.0579962100186,0.0579962100186,0.0579962100186,0.0579962100186,0,0
Aug-05-2022,0.0579962100186,0.0579962100186,0.0579962100186,0.0579962100186,0.092793934,0
Aug-04-2022,0.058003556646000015,0.058011289938,0.057991956708,0.0579962100186,0.08460034132727265,0
Aug-03-2022,0.03100448333906666,0.0580054033324,0.0309956999944,0.058003556646000015,0.4343479593679997,0
Aug-02-2022,0.04301003333333333,0.04301003333333333,0.03100014333346667,0.03100334667093333,0.9673249976796863,0
Aug-01-2022,0.04301003333333333,0.04301003333333333,0.04301003333333333,0.04301003333333333,0.04301003399999995,0
Jul-31-2022,0.043011466666666665,0.043014333333333335,0.04300702333333333,0.04301003333333333,0.5460432531172437,0
Jul-30-2022,0.043011466666666665,0.04301576666666666,0.043007166666666666,0.0430086,1.3264676284386792,0
Jul-29-2022,0.043014333333333335,0.04301719999999999,0.0430086,0.043011466666666665,0.1637129774075829,0
Jul-28-2022,0.035007020003999995,0.04301719999999999,0.03500468666933333,0.043014333333333335,1.328293971988331,0
Jul-27-2022,0.04520903999999999,0.04520903999999999,0.035003520002,0.035007020003999995,2.9718953745361705,0
Jul-26-2022,0.04520452,0.04521808,0.04519849333333333,0.04520903999999999,17.04136066929316,0
Jul-25-2022,0.04749984166666666,0.047503325,0.03499768666533333,0.04520602666666666,5.211160089805084,0
Jul-24-2022,0.05800386666666667,0.05800773333333333,0.047499525,0.04749984166666666,0.09298792050267378,0
Jul-23-2022,0.03499906666666667,0.05900589999999999,0.03499895,0.05800966666666667,1.2441679712968041,0
Jul-22-2022,0.059002950000000005,0.059007866666666665,0.029,0.0350014,1.1137650046929466,0
Jul-21-2022,0.059007866666666665,0.0590118,0.02800186666666666,0.059002950000000005,26.693250969516438,0
Jul-20-2022,0.02680357333333333,0.07889293739893334,0.02679928533333333,0.05900983333333333,164.2651870017907,0
Jul-19-2022,0.050001833333333336,0.088008789999,0.02314924833266667,0.02680357333333333,126.32013769711276,0
Jul-18-2022,0.049995333333333336,0.050005,0.0299993,0.050001833333333336,32.7495493720647,0
Jul-17-2022,0.04999166666666668,0.05000333333333334,0.04998666666666667,0.04999516666666667,45.151458388866395,0
Jul-16-2022,0.04999166666666668,0.04999833333333334,0.04998666666666667,0.04999166666666668,0.060838797665289164,0
Jul-15-2022,0.04997333333333334,0.05000333333333334,0.04997333333333334,0.04999166666666668,0.1847509031639344,0
Jul-14-2022,0.04997166666666666,0.049975,0.049965,0.04997333333333334,14.885771025304965,0
Jul-13-2022,0.0299681,0.0899457,0.0299681,0.04997333333333334,129.847914390565,0
Jul-12-2022,0.0299681,0.0299681,0.0299681,0.0299681,0.20977670000000023,0
Jul-11-2022,0.0299752,0.029977,0.0299655,0.0299681,0.20980350016822416,0
Jul-10-2022,0.051953190009000005,0.051953190009000005,0.0299729,0.0299752,0.20984841566917295,0
Jul-09-2022,0.051953190009000005,0.051953190009000005,0.051953190009000005,0.051953190009000005,0,0
Jul-08-2022,0.051953190009000005,0.051953190009000005,0.051953190009000005,0.051953190009000005,0,0
Jul-07-2022,0.051953190009000005,0.051953190009000005,0.051953190009000005,0.051953190009000005,0,0
Jul-06-2022,0.051953190009000005,0.051953190009000005,0.051953190009000005,0.051953190009000005,10,0
Jul-05-2022,0.051950936676100005,0.051956656675,0.0519466033436,0.051953190009000005,10.00654077011413,0
Jul-04-2022,0.0519506,0.05195562666666667,0.051929096680300005,0.051950936676100005,13.039443200457029,0
Jul-03-2022,0.05194488,0.05195250666666666,0.05194488,0.0519506,8.320852677805824,0
Jul-02-2022,0.05194817333333333,0.05195129333333333,0.05193933333333333,0.05194488,9,0
Jul-01-2022,0.05195493333333333,0.05199640104505558,0.0299721,0.051948,8.170828615392672,0
Jun-30-2022,0.034964766666666675,0.05196186666666666,0.034964766666666675,0.05195493333333333,1.2228632855879131,0
Jun-29-2022,0.034967916666666675,0.034971766666666675,0.03496068333333334,0.034964766666666675,3.0297952890333333,0
Jun-28-2022,0.03497223333333334,0.03497223333333334,0.03496243333333334,0.034964300000000004,2.987573800991736,0
Jun-27-2022,0.03497141666666667,0.03497258333333334,0.03497141666666667,0.03497223333333334,2,0
Jun-26-2022,0.0349895,0.03499183333333333,0.03497141666666667,0.03497141666666667,2.0022394883719006,0
Jun-25-2022,0.053889088896,0.05397605999999999,0.03498366666666667,0.03499416666666667,0.8741035565974026,0
Jun-24-2022,0.05388567373466666,0.053897177436,0.053877225704000005,0.053889088896,0.007425075075581405,0
Jun-23-2022,0.0399584099896,0.053892683802666666,0.029965,0.05388567373466666,2.3409005327632637,0
Jun-22-2022,0.05993,0.0599342,0.03995147665453334,0.0399584099896,5.171343552671586,0
Jun-21-2022,0.0599362,0.0599382,0.059916800000000006,0.05993,3.720201443468749,0
Jun-20-2022,0.0399532099883,0.059944,0.03994694332006667,0.0599384,8.902171644284977,0
Jun-19-2022,0.07481035967863334,0.07482459067673333,0.03994654331996667,0.0399532099883,21.666935059871683,0
Jun-18-2022,0.05694034,0.07481060934526668,0.05693312,0.07481035967863334,10.761402368543104,0
Jun-17-2022,0.039962666666666674,0.05694205,0.03993814331786667,0.05694015000000001,10.208395351313612,0
Jun-16-2022,0.039962666666666674,0.039962666666666674,0.039962666666666674,0.039962666666666674,0.291727453,0
Jun-15-2022,0.039976,0.03998,0.039962666666666674,0.039962666666666674,0.42904259847142817,0
Jun-14-2022,0.039972,0.0569734,0.039946,0.03997333333333334,11.992695481734803,0
Jun-13-2022,0.059948,0.05995399999999999,0.03996,0.039972,9.768089510838708,0
Jun-12-2022,0.05996599999999999,0.05996599999999999,0.059946,0.05995,14.93109732112676,0
Jun-11-2022,0.059968,0.059976,0.059962,0.05996599999999999,22.45442364666892,0
Jun-10-2022,0.04997,0.05997,0.04996833333333334,0.05996599999999999,40.44645301622565,0
Jun-09-2022,0.04228308,0.04997166666666666,0.04228308,0.04997,9.772571699959183,0
Jun-08-2022,0.04228731,0.04229154,0.04228025999999999,0.04228308,6.514285714285714,0
Jun-07-2022,0.04098223333333333,0.04229295,0.04098223333333333,0.0422859,3.378223221237705,0
Jun-06-2022,0.04098223333333333,0.04098223333333333,0.04098223333333333,0.04098223333333333,0,0
Jun-05-2022,0.04098223333333333,0.04098223333333333,0.04098223333333333,0.04098223333333333,0,0
Jun-04-2022,0.04098223333333333,0.04098223333333333,0.04098223333333333,0.04098223333333333,0.3073667590000002,0
Jun-03-2022,0.0409795,0.04098223333333333,0.04097676666666666,0.04098223333333333,0.30735913407499915,0
Jun-02-2022,0.03998666666666666,0.0409877,0.03998666666666666,0.04098223333333333,0.44735248426108354,0
Jun-01-2022,0.039988,0.04000933333333333,0.03998533333333333,0.03998666666666666,1.4436120958260807,0
May-31-2022,0.03997853333333333,0.039988,0.039970533333333336,0.039988,1.8860683277424892,0
May-30-2022,0.03997733333333333,0.039982666666666666,0.0399728,0.03997853333333333,11.694194654618055,0
May-29-2022,0.05895221,0.05895221,0.03997626666666667,0.03997733333333333,11,0
May-28-2022,0.05895221,0.05895221,0.05895221,0.05895221,0,0
May-27-2022,0.05895221,0.05895221,0.05895221,0.05895221,0,0
May-26-2022,0.05895221,0.05895221,0.05895221,0.05895221,0,0
May-25-2022,0.05895221,0.05895221,0.05895221,0.05895221,2,0
May-24-2022,0.058951423333333336,0.05895771666666667,0.05894591666666667,0.05895221,3.2076077517725117,0
May-23-2022,0.04465873699076667,0.05895555333333333,0.04465828999066667,0.05895555333333333,6.837807386734177,0
May-22-2022,0.04465873699076667,0.04465873699076667,0.04465873699076667,0.04465873699076667,0.093783349,0
May-21-2022,0.0446570979904,0.0446602269911,0.0446570979904,0.04465873699076667,0.09378336828767143,0
May-20-2022,0.0446620149915,0.04466261099163333,0.044641899987,0.0446570979904,0.5232017568733035,0
May-19-2022,0.05996,0.059961,0.04465530999,0.0446620149915,0.5569637451733862,0
May-18-2022,0.0449511,0.059962,0.0449511,0.05996,2.159271755319796,0
May-17-2022,0.0449652,0.0449661,0.04494585,0.0449511,15.995445962854054,0
May-16-2022,0.07642655000960001,0.07643318000873334,0.04496085,0.04496385,11.045610465959184,0
May-15-2022,0.045559009955,0.076446440007,0.04545541,0.07643037500910002,12.97641987635632,0
May-14-2022,0.045559009955,0.045559009955,0.045559009955,0.045559009955,0,0
May-13-2022,0.045559009955,0.045559009955,0.045559009955,0.045559009955,2,0
May-12-2022,0.045527089920000006,0.04558940998833333,0.04551796991,0.045559009955,27.37071125819318,0
May-11-2022,0.06730885968833333,0.07629345,0.04548452987333333,0.045525569918333335,45.51428949247541,0
May-10-2022,0.07671534000000002,0.07671534000000002,0.06730660968466667,0.06730885968833333,1.2516271676431376,0
May-09-2022,0.07668977333333334,0.07671789666666667,0.07668977333333334,0.07671789666666667,0.6980506908124999,0
May-08-2022,0.07668977333333334,0.07668977333333334,0.07668977333333334,0.07668977333333334,0.07668977199999995,0
May-07-2022,0.07669488666666667,0.07671022666666667,0.07668466,0.07668977333333334,0.6077872170047831,0
May-06-2022,0.4996161999875944,0.4998089539627449,0.07669233,0.07669488666666667,16.69061163198684,0
May-05-2022,0.5165793943084341,0.5165793943084341,0.099989990001,0.4996328544160748,10.893696283615009,0
May-04-2022,0.5165105193516916,0.5165793943084341,0.5165105193516916,0.5165793943084341,25.999076190481283,0
May-03-2022,0.07669744333333335,0.5165621755692485,0.07669744333333335,0.5165105193516916,33.795659685124996,0
May-02-2022,0.0767,0.07670511333333334,0.07669233,0.07669744333333335,41.6979997133,0
May-01-2022,0.0810162,0.0810162,0.07669488666666667,0.07670255666666667,14.165042096376622,0
Apr-30-2022,0.0810216,0.0810297,0.0810135,0.0810162,0.06481634332777764,0
Apr-29-2022,0.0810054,0.0810216,0.0810027,0.0810216,3.1643665422528757,0
Apr-28-2022,0.0810081,0.08101080000000001,0.08099730000000001,0.0810054,10.218769890919642,0
Apr-27-2022,0.126012589999,0.126012589999,0.0810081,0.08101080000000001,7.142857142857143,0
Apr-26-2022,0.126012589999,0.12601678999866667,0.12600838999933334,0.126012589999,8.002552184791666,0
Apr-25-2022,0.08002402000600001,0.12604618999633332,0.08001868667133334,0.12601678999866667,13.946399532220513,0
Apr-24-2022,0.07672557666999998,0.12904724998166667,0.07672302000299999,0.08002135333866667,115.06957699003571,0
Apr-23-2022,0.07672556666666665,0.4792715086416332,0.07671789666666667,0.07672557666999998,72.47745354752969,0
Apr-22-2022,0.090018,0.506266973484616,0.07672045333333334,0.07672556666666665,156.85575861504282,0
Apr-21-2022,0.4999422319078701,0.4999422319078701,0.07671022666666667,0.09002099999999999,39.5859698546579,0
Apr-20-2022,0.2923875311957831,0.4999588916510108,0.07652041000266666,0.4999422319078701,145.36038845633817,0
