Date,Open,High,Low,Close,Volume,Market Cap
Apr-19-2022,0.07651786000233332,0.29239727484851563,0.07651786000233332,0.07652296000299999,257.6685328587554,0
Apr-18-2022,0.4996497360135088,0.4996663865645624,0.07651531000199999,0.07652296000299999,97.77873284200416,0
Apr-17-2022,0.12904295998666665,0.4999598946715699,0.07651786000233332,0.4996497360135088,194.80269382718814,0
Apr-16-2022,0.129038659988,0.129051559984,0.12903005999066666,0.1290472599853333,243.3911657600805,0
Apr-15-2022,0.47498211058965,0.47525511923947394,0.12903005999066666,0.129038659988,347.51477975890816,0
Apr-14-2022,0.11002566666666666,0.4749979391057321,0.067513670034,0.47498211058965,475.3092263926565,0
Apr-13-2022,0.49990927171259136,0.4999425912228198,0.06751580001166667,0.11002200000000002,1395.5872669786486,0
Apr-12-2022,0.110033,0.4999592509779339,0.110022,0.49989261195747714,357.79877167918136,0
Apr-11-2022,0.11003666666666666,0.11004033333333332,0.11002566666666666,0.110033,0.2819437921203001,0
Apr-10-2022,0.12905157999199998,0.12906017999066663,0.064015043359,0.11003666666666666,24.332256089150007,0
Apr-09-2022,0.066015430007,0.066015430007,0.066015430007,0.066015430007,117,0
Apr-08-2022,0.49989225267844817,0.49989225267844817,0.060012,0.066015430007,60.78687203672477,0
Apr-07-2022,0.4994121643123648,0.5341133075983424,0.06800678999899999,0.49989225267844817,1603.8015828342598,0
Apr-06-2022,0.056111280012,0.4994621005351738,0.056105670006,0.4994121643123648,598.1764178894439,0
Apr-05-2022,0.07401232333166667,0.074022189997,0.056111280012,0.056113150014,1.4945362102478992,0
Apr-04-2022,0.05621498666666667,0.07401972333066667,0.05620562,0.07401478999799999,3.1671460236265556,0
Apr-03-2022,0.48481004095490055,0.4881717226088179,0.056105640003,0.056213113333333335,278.50559908751853,0
Apr-02-2022,0.14116000803275183,0.4964064991749215,0.056014943336,0.48481004095490055,442.81676005159113,0
Apr-01-2022,0.08003465666233334,0.14116941587760057,0.08001593998800001,0.14116000803275183,10.161334669635984,0
Mar-31-2022,0.076020256664,0.080039989995,0.052119113337,0.08003465666233334,4.24839009278688,0
Mar-30-2022,0.09002398999733333,0.090026989997,0.052113893333333335,0.076022789997,9.905197987947917,0
Mar-29-2022,0.09203066666666666,0.0920368,0.052108683333333336,0.09002098999766667,32.814682011495094,0
Mar-28-2022,0.080024,0.09204293333333335,0.08002133333333333,0.09203066666666666,34.4319352248868,0
Mar-27-2022,0.09002142995920001,0.09202116,0.04560841000916668,0.080024,25.010008057786607,0
Mar-27-2022,0.08804106666666665,0.09004182992066669,0.06002199999999999,0.09002442995353331,145.40653844465353,0
Mar-26-2022,0.064031969985,0.08804693333333333,0.064025569988,0.08804106666666665,259.49681149960287,0
Mar-25-2022,0.48684742347681126,0.48687986699430286,0.06402344665933332,0.06402983665266666,229.21528240165154,0
Mar-24-2022,0.06402131332666665,0.48689608875304846,0.06401704666133333,0.486863645235557,18.076465273325585,0
Mar-23-2022,0.06402131332666666,0.06402771332466665,0.06401704666133333,0.06402131332666665,27.402408427198274,0
Mar-22-2022,0.06401704666133333,0.064025579992,0.06401064666333332,0.06402131332666666,12.768278711149424,0
Mar-21-2022,0.28232178623191906,0.34003914128102786,0.06401704666133333,0.06401704666133333,246.44664080002747,0
Mar-20-2022,0.05302196623333333,0.37311103228134646,0.0530201996,0.28230297418552674,242.0862512509711,0
Mar-19-2022,0.5071687550523626,0.5071976380528236,0.04471640000366666,0.05302196623333333,60.17546644299988,0
Mar-18-2022,0.044722360005,0.5072701448677863,0.044722360005,0.05002165666233333,125.58872411486499,0
Mar-17-2022,0.04471938000433333,0.04472534000566666,0.044717890004,0.044722360005,8.456497017217687,0
Mar-16-2022,0.05102380000000001,0.0510255,0.044713420003,0.04472087000466667,2.7634152475343137,0
Mar-15-2022,0.498930289353896,0.4990300421608311,0.05101529999999999,0.05102380000000001,63.28313430185637,0
Mar-14-2022,0.05301136643333333,0.498963540289541,0.0510068,0.4989469148217185,41.02619656293172,0
Mar-13-2022,0.28866360032129657,0.5081287150028209,0.0530042999,0.05301136643333333,10.95902895363864,0
Mar-12-2022,0.04470902001600001,0.2886828413544791,0.044704550008000006,0.2886732208378879,19.292411681531124,0
Mar-11-2022,0.046023,0.04602453333333333,0.04470753001333334,0.04471051001866667,18.084376752933334,0
Mar-10-2022,0.05691896666666666,0.05694172666666667,0.04592141999999999,0.046023,11.862809326241667,0
Mar-09-2022,0.05691138,0.05692086333333333,0.05691138,0.05691896666666666,5.134848512770991,0
Mar-08-2022,0.14353870026973423,0.14427617843448157,0.05691138,0.056913276666666665,97.41267095174234,0
Mar-07-2022,0.04502041180333335,0.34708481313037376,0.04471043,0.14353870026973428,63.04625658794063,0
Mar-06-2022,0.050018323329666665,0.0560224,0.045018911623,0.04502041180333335,20.339889076585145,0
Mar-05-2022,0.050018323329666665,0.05002165666233333,0.050014989997,0.05001665666333335,17.44463241041206,0
Mar-04-2022,0.045215200492,0.05002165666233333,0.04521369377066667,0.050018323329666665,48.57950377871795,0
Mar-03-2022,0.050024989995,0.050024989995,0.04521369377066667,0.045215200492,33.373621802099585,0
Mar-02-2022,0.05002832332766666,0.05002998999399998,0.05002165666233333,0.050024989995,40.02502561006148,0
Mar-01-2022,0.04603079675333333,0.05002998999399998,0.04602249714733333,0.05002832332766666,21.827680286596493,0
Feb-28-2022,0.04603079675333333,0.04603079675333333,0.04603079675333333,0.04603079675333333,3,0
Feb-27-2022,0.046032330091,0.046033863428666666,0.046027730077999984,0.04603079675333333,3.3353920308688525,0
Feb-26-2022,0.045234081708,0.4846003553980308,0.045229561464,0.046032330091,167.55417294294773,0
Feb-25-2022,0.060041669769,0.531921743008794,0.04522504122,0.045234081708,41.07839294595319,0
Feb-24-2022,0.4945315540577711,0.494844548712238,0.060037669791,0.060041669769,666.1765423820609,0
Feb-23-2022,0.06004766973600001,0.5064625234913236,0.060035669802,0.4945315540577711,388.1852042815842,0
Feb-22-2022,0.060046,0.06005200000000001,0.045237671208,0.06004766973600001,3.6688170582415163,0
Feb-21-2022,0.04523100391333333,0.06005799999999999,0.045227990522,0.060046,4.697556996472362,0
Feb-20-2022,0.06404051332066665,0.06404691331866666,0.045227990522,0.04523100391333333,18.219182775372342,0
Feb-19-2022,0.045039227331999984,0.06404264665333333,0.04503622651733333,0.06403837998799998,29.692747963300974,0
Feb-18-2022,0.04503553368666666,0.14730696569186738,0.04503403350233333,0.045040727739333326,80.57479640691415,0
Feb-17-2022,0.04503380335666666,0.20083482555960916,0.04503080300333333,0.045037033871,45.55392305099512,0
Feb-16-2022,0.045035203466666666,0.0640448,0.04502930282666666,0.04503230318,5.791625757119173,0
Feb-15-2022,0.06613300997999999,0.06613961997600001,0.04502173034066666,0.045035203466666666,12.664731766886016,0
Feb-14-2022,0.4287400254542312,0.4456591730648613,0.04502408004266666,0.066135213312,49.128482009604554,0
Feb-13-2022,0.066139639988,0.4287543077429635,0.04453647304166666,0.4287400254542312,112.28110216375,0
Feb-12-2022,0.066146249986,0.06615065665133334,0.044537796654,0.066139639988,34.91858228363485,0
Feb-11-2022,0.04455028920699999,0.06616387664733332,0.044545928256,0.06615065665133334,74.80388485884033,0
Feb-10-2022,0.06616370648299999,0.06616590981,0.04374137721733332,0.04455177288133333,25.68987308502,0
Feb-09-2022,0.05004333333333332,0.06617031646399998,0.043736786975,0.06616370648299999,49.31375282637755,0
Feb-08-2022,0.06614845331866664,0.066163766541,0.050041666666666665,0.05004333333333332,17.596394209012246,0
Feb-07-2022,0.06805437998399999,0.068061179982,0.066146249986,0.066152859984,33.625018737276285,0
Feb-06-2022,0.04348331166666666,0.07105433325666667,0.04347896666666667,0.06805437998399999,43.06927109635616,0
Feb-05-2022,0.05003489993,0.05003989992,0.04347607000000001,0.043481863333333336,7.5288847321000025,0
Feb-04-2022,0.05002989994,0.05003489993,0.04342461334466666,0.05003489993,6.2907176606869575,0
Feb-03-2022,0.05002989994000001,0.05003323326666666,0.05002239995499999,0.05002989994,8.111597576553196,0
Feb-02-2022,0.05003156660333333,0.05003156660333333,0.05002489995,0.05002823327666666,7.787676030557522,0
Feb-01-2022,0.04327595,0.05003323326666666,0.043271625,0.05002823327666666,138.92622416749796,0
Jan-31-2022,0.04327018333333334,0.05002832332766666,0.04326874166666666,0.04327595,447.40699930986995,0
Jan-30-2022,0.049021223329,0.04992661333333333,0.0432673,0.04327306666666666,27.689632605578474,0
Jan-29-2022,0.04902123333333333,0.049027756661,0.04322016,0.049021223329,38.824703625858376,0
Jan-28-2022,0.050018323329666665,0.05002832332766666,0.04291287,0.0490245,46.77929755216568,0
Jan-27-2022,0.04292717,0.051886325021,0.04292431,0.050019989996,255.3240688641823,0
Jan-26-2022,0.048919424256,0.07365148997899999,0.04292574,0.04292717,30.21053693332377,0
Jan-25-2022,0.048904450005,0.048917794912,0.04890119133766667,0.048917794912,6.44505290125926,0
Jan-24-2022,0.07363922331733333,0.07364903664666667,0.04851303336,0.04890607933866666,10.910346981242995,0
Jan-23-2022,0.05752499670133333,0.07364412998200001,0.042917170004,0.07364412998200001,21.46566490309467,0
Jan-22-2022,0.05751916666666668,0.057532663378666665,0.057515333333333335,0.05752691337066666,249.94510493475656,0
Jan-21-2022,0.071516673331,0.07362451332666665,0.04100701336333333,0.05751916666666668,304.43018337287134,0
Jan-20-2022,0.07302189999999999,0.07363677999,0.05127066452666666,0.07151428999800001,83.65235524752973,0
Jan-19-2022,0.059023640016,0.07303163333333333,0.059017740012,0.07302433333333334,29.817667205300022,0
Jan-18-2022,0.07332932,0.07362943999999999,0.059015773344,0.059023640016,31.68072508031819,0
Jan-17-2022,0.07332932,0.07333420666666665,0.06271870997,0.07332687666666667,18.103540152031577,0
Jan-16-2022,0.07332687666666667,0.07333420666666667,0.07331954666666667,0.07333176333333333,27.805657382126828,0
Jan-15-2022,0.06272288996333333,0.07333420666666667,0.06272079996666668,0.07332687666666667,20.309965373616375,0
Jan-14-2022,0.07332687666666667,0.07333420666666667,0.06271661997333333,0.06272288996333333,4.269447790637238,0
Jan-13-2022,0.07332932,0.07333665,0.07331954666666667,0.07332932,64.66577997341784,0
Jan-12-2022,0.07362207999999999,0.07364170666666667,0.06161437333333333,0.07332932,165.10558599070183,0
Jan-11-2022,0.070006989999,0.070028,0.06800452333266664,0.07002566666666667,16.230515500216985,0
Jan-10-2022,0.073002423333,0.07301458999800002,0.05710776335333333,0.070006989999,18.844486647238533,0
Jan-09-2022,0.057101983336,0.073019456664,0.057101983336,0.073002423333,3.655983138078788,0
Jan-08-2022,0.0735882086291,0.0736021926728,0.0570955119936,0.057103886672,122.65573085985787,0
Jan-07-2022,0.4158460063252452,0.4240794603523072,0.05708648633333334,0.0735882086291,400.46924567537883,0
Jan-06-2022,0.05760014,0.4997439809644965,0.0569939199335,0.4158473926264718,259.0759610051565,0
Jan-05-2022,0.05799807666633334,0.070006989999,0.05759034797620001,0.057602060004666666,52.89528854755883,0
Jan-04-2022,0.060008010201,0.062012410002000015,0.05799034333166667,0.057996143332666665,14.296549198809304,0
Jan-03-2022,0.060014,0.073607610025,0.06,0.060008010201,15.096046784343136,0
Jan-02-2022,0.071714500032,0.07361497005,0.060008,0.060014,13.391068232171715,0
Jan-01-2022,0.07360027,0.07361008336933333,0.07170494001066664,0.07170972002133333,7.405769836801527,0
Dec-31-2021,0.07360272334233332,0.07361499005399998,0.07359536331533333,0.07360027,29.217606655487067,0
Dec-30-2021,0.07360269334133333,0.07361499005399998,0.07170079,0.07360272334233332,50.92347357206072,0
Dec-29-2021,0.07361250670666666,0.08902076666666665,0.07360272334233332,0.07360514668266664,10.481532081890053,0
Dec-28-2021,0.07362476341000002,0.07363458677866665,0.07361005336533333,0.07361250670666666,28.345350967341993,0
Dec-27-2021,0.3696730489133421,0.4395749587952461,0.07362476341000002,0.073629670092,38.023723331086366,0
Dec-26-2021,0.089643743994,0.3971236915094278,0.07363202338966666,0.36968536477984376,194.5352500198205,0
Dec-25-2021,0.089644789995,0.089662709993,0.089634784995,0.089634784995,37.911954402925005,0
Dec-24-2021,0.089922949663,0.089931938662,0.07362711671433333,0.08964180332866667,9.879766687612612,0
Dec-23-2021,0.07362445330666668,0.08994174323533333,0.073617193338,0.08991995333000002,4.31177666007109,0
Dec-22-2021,0.07362445330666666,0.07699154855333333,0.07361954664533334,0.07363181329866667,7.969892460371981,0
Dec-21-2021,0.073577616665,0.07362935996799999,0.07357026111000001,0.07362445330666666,17.547146077590906,0
Dec-20-2021,0.4862644637607023,0.49064012869512,0.073569653344,0.073577616665,221.614987544842,0
Dec-19-2021,0.090047969984,0.49551476034214215,0.09003283994133333,0.486280666635107,235.4938289994699,0
Dec-18-2021,0.090032969989,0.090050969983,0.071912963,0.090047969984,22.62959030269792,0
Dec-17-2021,0.08902960664666666,0.09002996998999997,0.07501999999999999,0.09002996998999997,17.366528892403057,0
Dec-16-2021,0.08904443997,0.08905333996400001,0.089026639982,0.089026639982,184.86190011883426,0
Dec-15-2021,0.093837489988,0.09384061665366666,0.07183889670466667,0.08904147330533335,26.82941983540833,0
Dec-14-2021,0.09505065666133332,0.09506015666033334,0.071834179545,0.09384061665366666,3.718233553926316,0
Dec-13-2021,0.07185568187333333,0.09509815665633332,0.07185089468599999,0.09505065666133332,36.985536612004516,0
Dec-12-2021,0.09595329273833332,0.095966079265,0.07184610749866666,0.07185568187333333,15.726289928761462,0
Dec-11-2021,0.09594464328199998,0.09596288263333332,0.07173665039999999,0.09595329273833332,5.722315681149755,0
Dec-10-2021,0.09596064660966666,0.09596384327333334,0.095935053293,0.095941446619,7.930767234307338,0
Dec-09-2021,0.09998649993066663,0.09999981992,0.071758150632,0.09596064660966666,4.151231596864198,0
Dec-08-2021,0.099989869964,0.100009829934,0.07176054065833333,0.09998649993066663,0.20478085804306217,0
Dec-07-2021,0.10000318995866664,0.10002316995066668,0.0999865399653333,0.09999652996133332,0.20001164863181797,0
Dec-06-2021,0.10002652998733332,0.10004650998533332,0.09999655999033331,0.10000318995866664,33.82693811051052,0
Dec-05-2021,0.10001653998833332,0.10006648998333333,0.07178921096200001,0.10003318998666667,7.781928873052632,0
Dec-04-2021,0.099949939995,0.10028293996166666,0.07174318009599999,0.100009879989,17.343613561030335,0
Dec-03-2021,0.07575559339200001,0.09998323999166664,0.075748023384,0.09995326999466664,159.13674021963817,0
Dec-02-2021,0.09896263666666666,0.09898241666666666,0.07575054671999999,0.07575559339200001,32.61056611777528,0
Dec-01-2021,0.071764550018,0.09899230666666664,0.071757380016,0.09896593333333333,18.545320198754546,0
Nov-30-2021,0.07176693000933332,0.09999321998133331,0.07175499001533334,0.071764550018,29.358185651819507,0
Nov-29-2021,0.08406997998333332,0.09998655998266665,0.07175498000766665,0.07176693000933332,277.39637570960286,0
Nov-28-2021,0.07175979003333334,0.08408117998066666,0.07175020000699998,0.08407277998266668,90.89914874863159,0
Nov-27-2021,0.07175262002933333,0.07927392000000001,0.071750230028,0.07175501003066667,13.053922788060607,0
Nov-26-2021,0.07986117999999999,0.07988512,0.07174545002533333,0.071750230028,60.94543552839171,0
Nov-25-2021,0.07272912001599999,0.08006133333333333,0.07174545002533333,0.07986117999999999,104.50151554351231,0
Nov-24-2021,0.080024,0.08003466666666667,0.07171916001066667,0.07272427334666667,41.93243182789474,0
Nov-23-2021,0.08006666666666666,0.08006666666666666,0.08000559999999998,0.080024,81.21696249644117,0
Nov-22-2021,0.08207197998999999,0.08208017898900001,0.07175260001466667,0.080064,139.86163052057202,0
Nov-21-2021,0.07006076675333331,0.08507078329166666,0.07006076675333331,0.08206924699033333,77.42560630508439,0
Nov-20-2021,0.07005834334166666,0.08908580311099999,0.07005143340666667,0.07006076675333331,99.98608078444217,0
Nov-19-2021,0.07214326000000001,0.099983219975,0.07003734333866667,0.07005834334166666,466.33857908285825,0
Nov-18-2021,0.1060424,0.10604946666666668,0.070028090036,0.07214326000000001,4784.047327520548,0
Nov-17-2021,0.058017410003,0.2201176034773333,0.05801683000289999,0.1060424,724.6099548037602,0
Nov-16-2021,0.07289756000033334,0.07295344999266667,0.05801180333536665,0.058020503336866654,148.47746033686863,0
Nov-15-2021,0.07291359799813334,0.07291942999733333,0.0720048,0.07290193399973333,15.319106481800864,0
Nov-14-2021,0.07091415999599998,0.07291699999766667,0.060004850033,0.07291213999833333,5.106803996269565,0
Nov-13-2021,0.070914169998,0.07091889666399999,0.070904716666,0.07091415999599998,8.258841537153476,0
Nov-12-2021,0.07293400999533334,0.07293400999533334,0.0709056619992,0.070911806665,61.04862529428643,0
Nov-11-2021,0.0849144229983,0.08492319599726667,0.0728978030003,0.07293400999533334,56.90553342501248,0
Nov-10-2021,0.075997599,0.08493111999633332,0.057596359986666665,0.08491725299796664,373.59253241798984,0
Nov-09-2021,0.05761934004666667,0.07603283328999999,0.057617420042,0.075997599,1965.7599817392754,0
Nov-08-2021,0.0850622732893333,0.08506510662066666,0.05760052400093334,0.05761012402426667,247.16175089254546,0
Nov-07-2021,0.065052020016,0.08606452466666667,0.059141380007,0.08505943995799999,135.3946060103819,0
Nov-06-2021,0.058048543508333335,0.086086,0.058048543508333335,0.065052020016,58.285466741629634,0
Nov-05-2021,0.08705506998099999,0.08707826997299999,0.05773270667233333,0.058048543508333335,108.65009353568206,0
Nov-04-2021,0.09003882992633333,0.09005982988666666,0.05763085006933333,0.08705506998099999,159.38446946859108,0
Nov-03-2021,0.09005682989233332,0.09007182986399999,0.05753401414366666,0.090035829932,21.861233995773482,0
Nov-02-2021,0.09004784992,0.09007784987000002,0.05753005065,0.09006282988099999,9.458139199786007,0
Nov-01-2021,0.09005086992633332,0.09005986991333333,0.05752234379533333,0.09004184993,38.38017166310909,0
Oct-30-2021,0.07002852020799999,0.09005986991333333,0.05751918667333332,0.09004786993066666,63.12040832163036,0
Oct-29-2021,0.08001066666666666,0.09001789998,0.07001218675333333,0.07003318690933331,98.3216460721608,0
Oct-28-2021,0.090035959984,0.090035959984,0.08000053333333332,0.08001066666666666,55.13526562138947,0
Oct-27-2021,0.08076014571899999,0.09005695997466666,0.080727862107,0.09003295998533334,6.676891803738889,0
Oct-26-2021,0.09000025999986667,0.09007195996800002,0.080754765117,0.080765526321,50.137360240282895,0
Oct-25-2021,0.08070902,0.090008959996,0.08070632969933335,0.08999756000106668,51.70407233954922,0
Oct-24-2021,0.1096868260012,0.1096868260012,0.08069772073720001,0.08071171030066668,13.541474611569377,0
Oct-23-2021,0.0807146296286,0.10982075976,0.08070279231153332,0.1096868260012,32.61934593200401,0
Oct-22-2021,0.08068718798399999,0.08071705089799999,0.08067535196933334,0.08071193932926667,8.243832602217646,0
Oct-21-2021,0.1099,0.10991831666666668,0.08067364799673334,0.08068933998666666,107.92719740100432,0
Oct-20-2021,0.08001601000199998,0.1100363665666667,0.08001067666799999,0.1099,168.88475673571102,0
Oct-19-2021,0.11002190998199998,0.11002924330933334,0.08000534333399997,0.08001601000199998,31.068030105584004,0
Oct-18-2021,0.06999778666266668,0.11002924330933334,0.0699924799802,0.11001824331833332,166.762066883261,0
Oct-17-2021,0.07000339667273334,0.11999998,0.06999078665066667,0.06999778666266668,304.14961519522365,0
Oct-16-2021,0.07310342669966667,0.08100538999933331,0.06999802999609998,0.07000596334416667,30.92627686620809,0
Oct-15-2021,0.08097370202000001,0.08098450067333333,0.07308758815183333,0.07309855330033335,1.7077262774232351,0
Oct-14-2021,0.07311308348333333,0.08100614799,0.07310577339333331,0.08097370202000001,7.155997781875503,0
Oct-13-2021,0.08101078999866666,0.08101078999866666,0.07310577339333331,0.07311064678666666,157.03629619631602,0
Oct-12-2021,0.0810024199997,0.08101078999866666,0.07308791665,0.08101078999866666,57.96417562917453,0
Oct-11-2021,0.08101888999766665,0.08102698999666667,0.07310741001,0.08099648000043333,12.218227209687806,0
Oct-10-2021,0.07312203003,0.08103238999599999,0.073115938355,0.08101888999766665,12.933044495399168,0
