Date,Open,High,Low,Close,Volume,Market Cap
Oct-09-2021,0.07202410003333333,0.07313665005,0.07201210001666666,0.07312446669999999,4.079800555100965,0
Oct-08-2021,0.08101618999799999,0.0810243,0.072012090015,0.07202410003333334,30.251685282625598,0
Oct-07-2021,0.08992680995199999,0.08993280327466666,0.072014480016,0.08101888999766665,93.93956299515315,0
Oct-06-2021,0.10002989997,0.10004323329,0.0810216,0.08992980661333333,71.68333878119792,0
Oct-05-2021,0.12005197999133334,0.12005597999066668,0.08113003592566667,0.10003323330000002,197.36645220329467,0
Oct-04-2021,0.136854689988,0.136859249987,0.08102800033333334,0.12004397999266668,603.0864742963744,0
Oct-03-2021,0.130065,0.14006533333333332,0.080032680272,0.136854689988,285.7593394638257,0
Oct-02-2021,0.1290602,0.14757865666133332,0.07002569667766667,0.13006066666666663,513.6438267892618,0
Oct-01-2021,0.07993170990000001,0.130064989995,0.062325030044,0.1290602,111.34267293794862,0
Sep-30-2021,0.07990531666599998,0.079939699875,0.06000291003033333,0.07993170990000001,26.783296931867415,0
Sep-29-2021,0.08600267666033333,0.08600267666033333,0.06000058,0.07990531666599998,12.312744751179896,0
Sep-28-2021,0.08961191666266667,0.08961485331999999,0.08599121001899998,0.08599694333966668,15.907844820735683,0
Sep-27-2021,0.08983887331599999,0.08984485998,0.08960594333133332,0.08961191666266667,3.4018962910197046,0
Sep-26-2021,0.09494581332799996,0.094945813328,0.06003012005999999,0.089835879984,432.9262604945664,0
Sep-25-2021,0.09806191657166666,0.09808151654166666,0.057029070285,0.09494581332799996,141.20525429879518,0
Sep-24-2021,0.09808162663333332,0.09808162663333332,0.07954783007800001,0.09806191657166666,237.36737711289214,0
Sep-23-2021,0.120059989995,0.120071989994,0.079547770042,0.098078359968,245.7616646506555,0
Sep-22-2021,0.14006059663633333,0.14006059663633333,0.08303045334066665,0.120059989995,176.1525802612379,0
Sep-21-2021,0.07902284400699999,0.14806619982,0.07902284400699999,0.14006059663633333,114.78440097355066,0
Sep-20-2021,0.10998870003,0.10999236668666668,0.079009673972,0.07902284400699999,72.695012125801,0
Sep-19-2021,0.11001459665733332,0.11002926331466666,0.085503000005,0.10998503337333336,34.97894644851196,0
Sep-18-2021,0.12001591998933332,0.12003179994666668,0.085533243165,0.11001826332166666,11.302373314375608,0
Sep-17-2021,0.120011939994,0.12003191997866666,0.085521691372,0.12001591998933332,104.80387976699517,0
Sep-16-2021,0.14804409991,0.148058809844,0.08552159135866666,0.120011939994,617.3628992380812,0
Sep-15-2021,0.27586946552791736,0.2759154284511975,0.06781252664333333,0.14804409991,2457.7723457768266,0
Sep-14-2021,0.08973801333,0.35706531342036907,0.07646884856899999,0.21578732157137367,1465.6298231069502,0
Sep-13-2021,0.100009987998,0.100019986997,0.06773683157366667,0.08973801333,100.56185916491518,0
Sep-12-2021,0.08400785000093333,0.10001665399733334,0.0840025300003,0.10000665499833332,208.2079484281462,0
Sep-11-2021,0.10086880866666666,0.10087553213333332,0.08400225000026666,0.08400785000093333,459.1936459464759,0
Sep-10-2021,0.10100672333266664,0.10102689332266666,0.08500566666666666,0.10087217040000002,1459.9447994820398,0
Sep-09-2021,0.19002533333333327,0.19003166666666663,0.08400840000000001,0.10100672333266664,2153.478301162023,0
Sep-08-2021,0.13003030332633334,0.2000333333333333,0.01,0.19002533333333327,592.8121690399837,0
Sep-07-2021,0.09745844,0.09745844,0.09745844,0.09745844,0,0
Sep-06-2021,0.09745844,0.09745844,0.09745844,0.09745844,0,0
Sep-05-2021,0.09745844,0.09745844,0.09745844,0.09745844,0,0
Sep-04-2021,0.09745844,0.09745844,0.09745844,0.09745844,0,0
Sep-03-2021,0.09745844,0.09745844,0.09745844,0.09745844,0,0
Sep-02-2021,0.09745844,0.09745844,0.09745844,0.09745844,0,0
Sep-01-2021,0.09745844,0.09745844,0.09745844,0.09745844,0,0
Aug-31-2021,0.09745844,0.09745844,0.09745844,0.09745844,0,0
Aug-30-2021,0.09745844,0.09745844,0.09745844,0.09745844,0,0
Aug-29-2021,0.09745844,0.09745844,0.09745844,0.09745844,0,0
Aug-28-2021,0.09745844,0.09745844,0.09745844,0.09745844,24023,0
Aug-27-2021,0.09004499999999999,0.10915091333333336,0.086043,0.09745844,10767.456281048313,0
Aug-26-2021,0.4401173333333333,0.4402053333333333,0.08974185999999999,0.09004799999999999,5085.599902908237,0
Aug-25-2021,0.44005866666666665,0.44014666666666674,0.44001466666666667,0.4401026666666666,6713.559409910942,0
Aug-24-2021,0.4401173333333333,0.4401173333333333,0.43999706666666666,0.4400733333333333,6713.252785326087,0
Aug-23-2021,0.4401466666666666,0.4402053333333333,0.4399750666666667,0.4401173333333333,6713.987447102866,0
Aug-22-2021,0.4403226666666666,0.4403373333333333,0.4400880000000001,0.4401173333333333,6715.852381779605,0
Aug-21-2021,0.5943761999999999,0.5944157999999999,0.1285771,0.4403226666666666,6791.105016331204,0
Aug-20-2021,0.5941980000000001,0.5945147999999999,0.5941980000000001,0.5943761999999999,9151.818049447982,0
Aug-19-2021,0.5940198,0.5942177999999999,0.59395842,0.5941980000000001,9188.276163487339,0
Aug-18-2021,0.6481512,0.6481728,0.5939802000000001,0.5940198,10737.917381800518,0
Aug-17-2021,0.6499216633333333,0.65009497,0.6480648,0.6481728,16317.145855125524,0
Aug-16-2021,0.5609295930267574,0.6500935856181878,0.5609109009812703,0.6499216633333333,25747.14430886448,0
Aug-15-2021,0.1797039037414997,0.5609482850722448,0.14006533333333335,0.5609482850722448,21645.722042272577,0
Aug-14-2021,0.19649170600013788,0.20155995057095416,0.17850674446846107,0.1797039037414997,28097.441299116563,0
Aug-13-2021,0.19204556816279617,0.19913798326649704,0.18794422996267288,0.19649170600013788,28124.276176452637,0
Aug-12-2021,0.19187778877359613,0.1927635003866256,0.18844220789493263,0.1915175005744488,28043.962987401464,0
Aug-11-2021,0.1981861778753237,0.20134258088830387,0.1893197375630531,0.19134631542957128,28215.769317883405,0
Aug-10-2021,0.19893291446541625,0.20557767304798943,0.19720495099794996,0.19720495099794996,28847.302832439855,0
Aug-09-2021,0.1836235027626292,0.3040383895127985,0.1818303737514869,0.1984622125457392,31941.42495888158,0
Aug-08-2021,0.1875280279630601,0.2286639717438129,0.1815374903814939,0.1836235027626292,29835.174985228467,0
Aug-07-2021,0.28808762201548727,0.30814783999999995,0.18344671041782132,0.1881006651654137,14887.920095264664,0
Aug-06-2021,0.11819486677243128,0.28811737480490407,0.09905408727839986,0.28808762201548727,521.530205679411,0
Aug-05-2021,0.2832372024378615,0.28325607736805186,0.11819092825637756,0.11819092825637756,7497.260091838435,0
Aug-04-2021,0.2841355513160944,0.2841673214380881,0.08999999990000002,0.2832372024378615,14711.103255208338,0
Aug-03-2021,0.2980909880753735,0.2981108601455096,0.28208294069476336,0.2841355513160944,18311.25687172775,0
Aug-02-2021,0.6801164344951753,0.6801844280070217,0.2980909880753735,0.2981009241104415,15631.874170140834,0
Aug-01-2021,0.8611802013446914,0.8613009742352706,0.6800257764793802,0.6801164344951753,2459.663275230866,0
Jul-31-2021,0.7438695963718506,0.8612375904024916,0.7221086857935068,0.8611802013446914,6176.263015879752,0
Jul-30-2021,0.21501849488878247,0.8542200393518882,0.2150041670088005,0.7438448098070454,9694.102364840075,0
Jul-29-2021,0.1144031866778907,0.2151293565027826,0.11410679857011806,0.21501849488878247,7906.063463934543,0
Jul-28-2021,0.1145759197758502,0.1146468606157448,0.10951628592124468,0.1143955618320711,11744.160253395003,0
Jul-27-2021,0.10003765907293603,0.11459501067157396,0.10003432570653462,0.11456828341756066,8463.334868797885,0
Jul-26-2021,0.2453841904326394,0.2692002867312473,0.10002802503995384,0.10003432570653464,5293.140955411475,0
Jul-25-2021,0.2593046264750991,0.2601559799384674,0.2453433053330972,0.24540054447245635,19272.057596409573,0
Jul-24-2021,0.2601386494931462,0.262824095352532,0.2592441704270933,0.2593046264750991,18174.166589095745,0
Jul-23-2021,0.25589539439216,0.2602166364970914,0.25138062284044954,0.2601386494931462,18424.145899428935,0
Jul-22-2021,0.2447252938262592,0.2559124484004499,0.24412742247862795,0.25588686738801486,20438.336070884146,0
Jul-21-2021,0.24412742247862795,0.2479250529876825,0.2423552751074901,0.2447171379476408,21547.33882435581,0
Jul-20-2021,0.23599180739896708,0.24415996520832156,0.23068566572603244,0.24412742247862795,23859.05667051977,0
Jul-19-2021,0.2695539,0.26962576666666666,0.23595248853735443,0.23599180739896708,19958.782498873195,0
Jul-18-2021,0.2698459382981701,0.26985492866759536,0.2695,0.26956288333333334,16477.869874151584,0
Jul-17-2021,0.2702206051534951,0.2702566201615124,0.26948113500000004,0.2698459382981701,16723.340383638213,0
Jul-16-2021,0.27117423693029774,0.27122845009241897,0.2701458740118593,0.2702206051534951,17554.44439668062,0
Jul-15-2021,0.27109291718711587,0.27118327245731794,0.26951796666666666,0.27117423693029774,17454.827937363538,0
Jul-14-2021,0.2764034115015121,0.2764034115015121,0.27102966849797444,0.2711019527141361,19214.9020521069,0
Jul-13-2021,0.2626470892839398,0.2764126227992595,0.26262082632587536,0.2764034115015121,21704.273918030754,0
Jul-12-2021,0.28287915604194835,0.2829102767948109,0.2527872911284369,0.2626295806452302,23617.22389662322,0
Jul-11-2021,0.2735085840578243,0.2829206503790984,0.2734876152760678,0.28287915604194835,27543.91441385582,0
Jul-10-2021,0.27074538379025254,0.27352408272260087,0.26364476685391364,0.2734976438238643,18820.99399701287,0
Jul-09-2021,0.27564520567313944,0.27760634289601094,0.24314844258361407,0.27074538379025254,19185.268671231996,0
Jul-08-2021,0.2964202239046865,0.3206357657763368,0.2739756493932898,0.27564520567313944,19459.29558899177,0
Jul-07-2021,0.3001076460626557,0.3466522585857426,0.2883770044339456,0.2977311350973529,16123.197608632492,0
Jul-06-2021,0.29698687674160024,0.34280661952043245,0.22559800230230875,0.3001076460626557,10305.404655387816,0
Jul-05-2021,0.3250249166666667,0.3883781992917952,0.10698470267124452,0.29698687674160024,7788.02197507349,0
Jul-04-2021,0.3264944835034237,0.3891278953647478,0.3259978857142978,0.3280745982907318,5230.054124620218,0
Jul-03-2021,0.3562945667445791,0.3939267282590734,0.32627385725825764,0.3264944835034237,6535.779345703135,0
Jul-02-2021,0.3500933333333333,0.4121596344301752,0.17322905934568036,0.3562945667445791,5865.4293675916015,0
Jul-01-2021,0.17728581812530023,0.4216979164293557,0.17726809426984913,0.35005833333333325,11435.621608568279,0
Jun-30-2021,0.12598640201456074,0.26495725055166963,0.12573303910312328,0.17728581812530023,24946.73294140625,0
Jun-29-2021,0.12300430790767863,0.16625027896208383,0.12101400208142066,0.12565342091084822,21163.56222813644,0
Jun-28-2021,0.17475011254133965,0.17585235361905183,0.11735288471550354,0.121475061075441,26662.14916138549,0
Jun-27-2021,0.1710624733354343,0.17633226784438763,0.12760411333869948,0.17393527045023352,27956.289662930652,0
Jun-26-2021,0.1413460448383847,0.19558110393608943,0.12469782555439415,0.1281459311861907,28594.02298570952,0
Jun-25-2021,0.1886881257972333,0.1959401279499083,0.12126860463917408,0.1402724797575384,28218.89343488615,0
Jun-24-2021,0.12214587458791118,0.1901579051260596,0.12171420074163151,0.1886881257972333,30212.85809391801,0
Jun-23-2021,0.18962644496339087,0.18962644496339087,0.10743479355553344,0.12214587458791118,25129.443704272075,0
Jun-22-2021,0.18007893579933232,0.19139675291667832,0.10656227353876532,0.187073445255813,11492.691487919825,0
Jun-21-2021,0.18820790600640935,0.19169142482871543,0.17985377136323846,0.18346502530337963,8713.996716789863,0
Jun-20-2021,0.1882628428805024,0.20045355026053652,0.1805710403493989,0.18818716467080743,9805.918994669448,0
Jun-19-2021,0.27399956438236495,0.2777934967782485,0.1881435972106494,0.1883225049396696,13911.996391858558,0
Jun-18-2021,0.20779658152778752,0.27786432821143203,0.1823852161704277,0.27313309882250675,16576.444135180747,0
Jun-17-2021,0.2873982564061168,0.29076865369711813,0.1860437526752061,0.20822885980128392,17163.17106176502,0
Jun-16-2021,0.190395700198339,0.2979906801051482,0.18489590705784664,0.28631991446398575,17167.417458351476,0
Jun-15-2021,0.2953238519045153,0.3005290603765084,0.1815874240587628,0.2432354087543988,15374.659279406911,0
Jun-14-2021,0.30486688439812515,0.31925550730041174,0.19157936434545783,0.2987612567904473,8688.857674068868,0
Jun-13-2021,0.3279895802832614,0.32994128637267334,0.1919112129446388,0.21447923647813408,1908.985531761535,0
Jun-12-2021,0.2800394676172055,0.41408188717462624,0.2045647289216381,0.3279895802832614,2946.1792146986813,0
Jun-11-2021,0.4670713893967676,0.5039783789962753,0.2577048069108779,0.2772999171103316,4938.69545348262,0
Jun-10-2021,0.4429600084549601,0.9452761896819938,0.3147255463437231,0.5180264925459162,38630.47491039427,0
Jun-09-2021,0.3014512461471539,0.4995670983765196,0.2867083159595781,0.31875670471413786,69570.40234375,0
Jun-08-2021,0.3143152978289977,0.3436953473740233,0.26668944487853136,0.29129745109027244,69124.74320475261,0
Jun-07-2021,0.3303502448783143,0.3503648896342935,0.2987038132692417,0.3314679931761191,71057.23325109649,0
Jun-06-2021,0.2992630713607147,0.35203994328404964,0.27607138115150665,0.3449940563500231,71533.32459852431,0
Jun-05-2021,0.30591746280637144,0.32635119623634234,0.2760691452447473,0.2975967040812012,68815.48000578703,0
Jun-04-2021,0.3021592250671097,0.3263680098644368,0.2958432162915667,0.32033342861871783,70614.21978081597,0
Jun-03-2021,0.3416001462692345,0.3696437383119593,0.2957412482843125,0.3117997086850142,78764.92255553136,0
Jun-02-2021,0.3614219744607897,0.37751898491772073,0.33228964319324616,0.33636479798844965,75141.84945285278,0
Jun-01-2021,0.39012575245148445,0.3970813438987297,0.2702607279570205,0.3502721831100729,27301.826585557727,0
May-31-2021,0.2708171487191076,0.3932414796084618,0.264575525578556,0.3916603507583308,15650.529210909992,0
May-30-2021,0.4077269899763558,0.4204520012481915,0.25776954716705097,0.26460547698501163,16947.549507621286,0
May-29-2021,0.4038115600739231,0.4266903950862729,0.3939775445242004,0.4063397564687021,27875.276637883773,0
May-28-2021,0.42266898329932,0.4290837797367089,0.3889789107093842,0.4010254930431342,33553.98476155599,0
May-27-2021,0.3957692039633852,0.4304181057137239,0.3766657191401705,0.4238113125984717,128105.99336622807,0
May-26-2021,0.4107823054358836,0.4219600911634863,0.3774213523080948,0.4069976166410192,55215.50735153518,0
May-25-2021,0.4105322214295805,0.4220315590700711,0.3707219749956023,0.4107823054358836,6922.216955651783,0
May-24-2021,0.3725653734662847,0.42657951846139214,0.3055555554359912,0.3887805477414218,2954.504165213446,0
May-23-2021,0.7507515827058155,0.7512013589910113,0.24544412870321983,0.4036738349735156,56822.80014130563,0
May-22-2021,0.6032806903804954,1.3,0.3299952606678702,0.7507515827058155,66478.21242843512,0
May-21-2021,0.6368242536268721,0.6368907768206611,0.30027,0.6032806903804954,20985.235067796337,0
May-20-2021,0.6504054315964994,0.6658375476952448,0.6285700353225774,0.6368454337996073,131099.21037309885,0
May-19-2021,0.604239355,0.821955401,0.171957523,0.6356503272729387,160689.81775019708,0
May-18-2021,0.519970071,0.627697675,0.447816144,0.610103724,92232.84274361812,0
May-17-2021,0.480200303,0.554958841,0.455648698,0.520004712,108008.8155044358,0
May-16-2021,0.580908385,0.686681902,0.40666565,0.480168295,36163.755514974175,0
May-15-2021,0.622554137,0.622846684,0.577783411,0.580889048,206.74329121223997,0
May-14-2021,0.754510499,0.754510499,0.541767417,0.622574872,374.3078214360871,0
May-13-2021,0.669207716,0.755073204,0.535272745,0.754535622,551.5474988335144,0
May-12-2021,0.391587254,0.671128229,0.391587254,0.670166442,428.13739223605415,0
May-11-2021,0.800797998,0.8719581,0.391587254,0.391587254,3734.1535971105204,0
May-10-2021,0.304811365,0.800771331,0.304740294,0.800771331,2769.8452706884427,0
May-09-2021,0.304862129,0.305065188,0.304647917,0.304811365,17.454750204101188,0
May-08-2021,0.295870259,0.30668176,0.163710457,0.304862129,85.88773877483337,0
May-07-2021,0.144520333,0.295870259,0.144520333,0.295870259,574.5978310376631,0
May-06-2021,0.235032333,0.235032333,0.144496267,0.144525147,889.3797703407625,0
May-05-2021,0.235032333,0.235032333,0.235032333,0.235032333,0,0
May-04-2021,0.235032333,0.235032333,0.235032333,0.235032333,4,0
May-03-2021,0.235048784,0.235149834,0.235016667,0.235032333,4,0
May-02-2021,0.32247637,0.32247637,0.234987683,0.235048784,2.5575922459698495,0
May-01-2021,0.322432324,0.322487113,0.322337788,0.32247637,501.11403560551423,0
Apr-30-2021,0.321834985,0.324349371,0.320958514,0.322432324,5093.671827124934,0
Apr-29-2021,0.336968821,0.372967548,0.30713577,0.321834985,10410.139359125735,0
Apr-28-2021,0.353614095,0.368414883,0.24816478,0.338443323,11015.126321929556,0
Apr-27-2021,0.367848692,0.370864981,0.262397132,0.353713424,11679.177207038836,0
Apr-26-2021,0.242532171,0.368068657,0.239209708,0.368068657,9257.881246159399,0
Apr-25-2021,0.283155673,0.286178935,0.240578622,0.242373381,27669.969156180097,0
Apr-24-2021,0.282016961,0.288237095,0.279380953,0.282736865,46464.39891352064,0
Apr-23-2021,0.293796876,0.297846185,0.227084207,0.282897678,41472.62681148977,0
Apr-22-2021,0.258371809,0.303470559,0.236310482,0.293796876,47490.033102416135,0
Apr-21-2021,0.315595593,0.315952875,0.258982413,0.258982413,47952.47633865445,0
Apr-20-2021,0.320292844,0.321525831,0.23915652,0.315384533,38677.21691081002,0
Apr-19-2021,0.339674282,0.389715394,0.291506106,0.319368978,53844.952453303005,0
Apr-18-2021,0.320601956,0.384839125,0.259028593,0.340149632,49748.46670646386,0
Apr-17-2021,0.215657424,0.334081223,0.196148009,0.321300911,42149.4228913163,0
Apr-16-2021,0.18933467,0.235018593,0.167544632,0.216127021,33244.64810487154,0
Apr-15-2021,0.163572494,0.225035931,0.159278418,0.18933467,28811.533091685647,0
Apr-14-2021,0.137377782,0.227792829,0.129289594,0.16369669,29136.85549907284,0
Apr-13-2021,0.263539686,0.285633466,0.136881223,0.137183818,34721.310639463394,0
Apr-12-2021,0.369910338,0.399972016,0.198215495,0.262793205,38998.05570845858,0
Apr-11-2021,0.321697383,0.379035255,0.310646555,0.370991158,43444.71365483385,0
Apr-10-2021,0.33389801,0.408023192,0.262961599,0.321480382,48287.99133638504,0
Apr-09-2021,0.406482524,0.408952808,0.295092447,0.33360898,52018.50261143313,0
Apr-08-2021,0.363244736,0.445150613,0.326687067,0.406482524,58208.713217750614,0
Apr-07-2021,0.654373583,0.654373583,0.342810718,0.362958787,58117.65937324911,0
Apr-06-2021,0.661834349,0.667275235,0.638114887,0.655076827,84989.06131639532,0
Apr-05-2021,0.686045335,0.686045335,0.502811625,0.663275109,91474.64777160322,0
Apr-04-2021,0.624312224,0.746509955,0.501046261,0.686495312,88702.1382822539,0
Apr-03-2021,0.57720019,0.851899529,0.323696334,0.624312224,77910.44511592777,0
Apr-02-2021,0.404057,0.619805288,0.249973499,0.578390691,53599.093096464225,0
Apr-01-2021,0.478208663,0.480579467,0.297010599,0.403554803,39409.70122815079,0
Mar-31-2021,0.403888675,0.489867601,0.394348269,0.478208663,44427.23208431583,0
Mar-30-2021,0.414470927,0.421278239,0.130326375,0.403888675,40875.87085320893,0
Mar-29-2021,0.402207697,0.490241999,0.399848235,0.414470927,45148.32960681151,0
Mar-28-2021,0.425020521,0.425358824,0.398843347,0.402606355,44214.67707330821,0
Mar-28-2021,0.345092224,0.530358058,0.345092224,0.425020521,46647.578374797224,0
Mar-27-2021,0.34597631,0.349145249,0.331701382,0.344824581,39277.81254993517,0
Mar-26-2021,0.358228613,0.358228613,0.203931324,0.346746619,40368.79190769059,0
Mar-25-2021,0.299665955,0.550216232,0.298137187,0.358240551,52376.31609343703,0
Mar-24-2021,0.359021247,0.359345268,0.261376349,0.299230611,41892.52997123886,0
Mar-23-2021,0.284809935,0.366825451,0.2823563,0.359597199,43600.82138969507,0
Mar-22-2021,0.283887652,0.286875464,0.282797176,0.283991328,42708.581990376224,0
Mar-21-2021,0.28635181,0.287886074,0.283150013,0.283506522,41738.916898388066,0
Mar-20-2021,0.285192806,0.287913754,0.276987723,0.286474124,40131.514282333,0
Mar-19-2021,0.313045799,0.314897949,0.279644474,0.285066489,44585.66387040426,0
Mar-18-2021,0.245465876,0.316348402,0.197354307,0.312084754,45413.73143802638,0
Mar-17-2021,0.211049353,0.249926629,0.21000357,0.245465876,36890.70184904848,0
